"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T001","F010","F02E","F02N","F02R","F02S","F030","F040","F06C","F06E","F06N","F06S","F07C","F07E","F07N","F07S","F10C","F10E","F10N","F10S","T019"
"111CA",91050,627,0,29,13,0,2366,0,0,0,0,0,0,0,0,0,0,383,267659,2409,0,0,0,0,19968,0,1050,762,1071,194,386,0,0,0,0,0,0,60,0,0,0,0,0,1,0,0,0,0,9,0,2,1,1059,26,1742,0,197,0,0,0,0,0,471,48,4440,28,16,-139,0,3495,0,399420,142765,0,0,0,0,-3152,58323,0,0,0,0,0,0,0,0,0,0,0,0,597357
"113FF",23681,6831,0,78,0,0,0,15472,1,0,0,0,0,0,0,0,101,298,8806,0,74,3416,31,0,400,1837,0,0,694,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,15,2,0,70,0,0,0,0,0,183,436,4628,116,0,84,17,3528,0,71054,8666,0,0,0,0,563,7431,0,0,0,0,0,0,0,0,0,0,0,0,87714
"211",0,0,10946,6,1,12773,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,266960,5153,0,3,5,0,2,21,0,0,0,0,0,7,0,79,32,1,2,8,0,0,0,0,0,314,0,0,0,35,0,0,2,284,24,0,3,2,0,30,2,1,26,0,0,2056,0,20168,318957,0,0,0,0,0,4426,20837,0,0,0,0,0,0,0,0,0,0,0,0,344220
"212",1670,0,85,10445,80,6629,18413,18,12135,10455,554,105,10,86,85,179,21,154,1852,80,0,2325,0,3426,6357,199,19,0,0,0,1,0,115,0,8,1,0,3,5,37,19,314,331,0,0,0,0,6,0,0,0,0,1054,44,676,71,413,0,59,42,55,256,809,117,867,1324,0,3989,0,2353,7164,95517,752,244,0,0,0,527,14539,0,0,0,0,0,0,0,0,0,0,0,0,111579
"213",0,0,7694,973,2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10805,0,1561,0,0,69713,-4,3512,0,0,0,0,0,0,0,0,0,0,0,0,85588
"22",8751,89,3090,4049,560,16022,9793,2063,4043,5632,5028,2637,2056,832,3551,2129,708,1027,8428,939,47,6140,1448,3979,13879,5013,13675,4467,8293,7325,14653,265,68,227,3346,193,701,1575,4895,1061,516,4612,1726,3386,1110,519,2405,314,52759,1269,687,481,5185,5261,3152,1138,6293,4134,9506,3827,1311,999,3299,6380,18937,6447,3579,1317,2613,20857,3021,349716,258782,0,0,0,0,0,3732,0,0,0,0,0,0,0,0,0,0,0,0,612230
"23",1595,28,568,2882,1666,7454,299,247,733,751,1155,737,396,140,640,343,115,273,1306,76,6,849,263,8978,1653,617,2655,1100,705,1450,2691,260,2279,57,512,308,660,1454,833,121,91,2303,367,5517,1319,463,145,74472,48038,582,151,50,1294,592,625,98,1645,578,1027,501,401,202,427,2223,1539,3254,8792,904,615,30129,50039,287236,0,0,0,536273,467165,0,97,0,0,0,7367,0,0,0,13376,0,0,0,288970,1600483
"321",447,48,0,89,81,2,58615,24820,361,332,183,945,408,328,4115,368,7222,1172,347,58,0,4658,3,0,232,1583,3852,141,455,118,766,0,2834,0,138,0,3,99,118,75,62,812,754,101,3,0,0,23,8890,349,13,26,818,3,880,22,30,267,324,4,1034,5,185,599,644,432,23,69,4,2889,274,134555,11258,0,0,8706,708,885,6282,0,0,0,0,0,133,0,0,0,0,0,0,162527
"327",4,78,460,376,500,134,94644,911,19853,2621,1829,2144,458,2211,8507,351,391,1179,6120,49,0,725,1,1935,2469,2220,320,185,70,311,739,0,13,0,90,0,1,43,87,7,2,3315,570,67,73,17,0,40,198,622,5,236,5367,73,1281,207,126,2266,2526,227,396,13,199,132,2245,1553,97,818,0,1825,3024,179553,21921,0,0,0,0,1091,10796,0,0,0,0,0,0,0,0,0,0,0,0,213361
"331",64,0,1932,454,249,6,5147,207,1308,60030,71030,35348,5276,15239,41763,8912,3005,5163,2337,283,0,791,18,15,42,1711,455,5,0,0,607,0,722,0,0,0,0,267,0,18,7,311,212,0,0,0,0,0,2159,57,0,13,1158,25,358,236,120,144,52,11,173,11,227,17,70,689,98,447,0,301,440,269741,1592,0,0,0,0,-199,30809,0,0,0,0,0,0,0,0,0,0,0,0,301944
"332",1775,148,4132,932,706,1165,114083,3214,2043,4271,42521,30679,8772,10296,31304,15675,5145,4910,17107,475,67,6371,983,1108,10223,8633,2053,369,199,192,1869,213,384,2458,1679,305,1335,846,940,1305,19,12270,1197,257,149,0,35,19,3788,1335,37,2960,5807,511,2625,3278,394,352,843,25,2220,55,758,1315,2585,5942,8020,1732,394,4602,5134,409545,48059,15886,0,0,0,1857,39515,0,355,0,0,0,1844,0,0,0,417,0,0,517477
"333",2578,120,6720,5128,4706,1131,44573,576,168,1867,6494,40557,426,1833,31555,4882,101,2298,4243,24,17,985,1364,102,5241,1820,2366,357,109,158,723,39,95,60,523,73,83,4105,2159,163,49,2230,639,10,43,214,0,77,119,2724,20,2039,2969,365,3471,4530,1274,679,562,148,159,16,117,86,558,7740,1001,231,286,4520,1670,219068,23389,292199,0,0,0,-200,114735,0,338,0,0,0,789,0,0,0,13933,0,0,664251
"334",243,1,34,32,316,164,10525,1386,780,1531,7431,8779,45809,4605,23155,18815,1244,2347,4511,418,30,507,987,395,5403,2290,17314,755,272,409,1669,5,152,3,217,4,6,129,138,3136,401,22122,4634,596,1035,16,1042,1,737,147,1542,7095,8243,6587,5260,860,668,10820,658,192,459,15,84,273,122,4928,18616,3934,0,1950,2025,271010,147474,266442,0,367,0,-846,120128,0,23828,0,0,0,11267,0,0,0,16454,0,0,856122
"335",1138,55,112,52,199,45,54018,455,126,1318,3155,15276,3682,10652,7587,2281,147,965,1600,52,1,596,107,138,1018,1019,225,240,45,247,265,1,175,20,115,158,3,55,367,3,0,4178,234,149,63,19,0,5,2007,281,1,3040,6128,85,2072,1049,546,18,547,695,507,49,326,885,444,2600,1037,2593,68,1681,2823,141842,84595,36877,0,10732,0,723,36533,0,241,0,0,0,967,0,0,0,1244,0,0,313755
"3361MV",1202,93,561,1133,571,111,3558,2425,856,898,2294,16481,1392,937,224863,4166,704,1274,7223,120,1,1925,254,239,2194,977,7913,8684,1977,581,4880,0,77,0,8957,544,1,294,2715,561,78,2031,220,126,22,0,0,0,0,2134,0,88,4162,596,13658,1949,546,527,1224,120,2447,65,98,199,944,21421,6847,143,5083,9009,1583,388959,334856,326852,0,0,0,12204,118780,0,13539,0,0,0,1583,0,0,0,17324,0,0,1214098
"3364OT",0,5,0,11,0,0,23,28,0,0,60,130,0,0,521,59320,0,0,0,0,0,0,0,0,0,0,21,15,0,0,0,345,908,1664,19,37,0,2028,0,0,0,2,0,0,0,0,0,0,0,0,0,0,555,16,26,36,0,0,0,0,2,0,30,0,0,62,36877,637,10,0,80,103467,34868,62272,0,0,0,-9930,134356,0,33724,0,0,0,1834,0,0,0,419,0,0,361009
"337",2,0,0,0,0,0,27303,687,1,0,0,414,154,2,46,601,4318,366,0,0,0,1,0,0,0,484,592,186,0,12,1296,0,0,4,0,0,0,24,0,1,0,203,251,0,0,0,0,6251,118,0,18,3,580,6,4,0,0,217,80,1,164,520,737,4,255,559,0,0,803,11,918,48195,104758,41091,0,780,0,1030,4677,0,0,0,0,0,203,0,0,0,3214,0,0,203948
"339",144,1,14,33,15,0,1226,65,108,55,95,2813,5,767,2929,193,3,8189,79,84,168,0,7,15,743,172,836,184,111,13,1072,0,1,0,9,30,1,245,170,8,2,174,106,149,50,9,0,0,657,93,31,91,2111,12,2531,538,446,26387,34200,1043,1878,96,427,79,827,2152,773,530,0,7022,89,103105,237095,64749,0,0,0,1559,43513,0,20,0,0,0,177,0,0,0,1677,0,0,451896
