City/MSA,State,CityPop2010,PopDensitybyAcre2010,PopChange2010-12,LogIncome,SinglePercent,WorkFulltime,CollegeDegree,NaturalAmentiesIndex,ParkPercent-2014,ParkSpending-PerCapitaAdjusted2014,ParkAccessibility-WalkableAccess2014,WBI-Total,WBI-Purpose,WBI-Social,WBI-Financial,WBI-Physical,WBI-Community
Albuquerque,NM,546537,4.548895022106217,1.6,10.778727096960669,0.544,0.428,0.33,3.77,0.22782886326106644,68,0.813,62.17,6.13,6.03,5.8,6.31,6.03
Atlanta - Sandy Springs - Marietta,GA,420279,4.9319259294029285,5.6,10.750020834993819,0.521,0.478,0.468,-0.24,0.0518447239954938,88,0.64,61.47,6.04,6.12,5.78,6.14,5.97
Austin - Roundrock,TX,790637,4.14692954850621,6.6,10.895738825212828,0.523,0.488,0.456,3.24,0.14370384357166835,70,0.495,63.36,6.17,6.14,5.96,6.23,6.47
Baltimore - Towson,MD,621342,11.99464881393625,0.1,10.630673775319496,0.543,0.472,0.268,-0.37,0.09468819495922906,73,0.847,60.5,5.87,6.18,5.99,6.05,5.73
Boston - Cambridge - Quincy,MA,617594,19.987378314001656,3.1,10.889323003601277,0.527,0.474,0.439,0.83,0.15909797017398508,105,0.973,62.34,5.93,6.15,6.09,6.24,6.24
Charlotte - Gastonia - Concord,"NC, SC",919628,2.7432584001527305,5.4,10.866184657224439,0.503,0.486,0.398,0.82,0.06106815578465063,51,0.265,62.16,6.14,6.12,5.83,6.17,6.16
Chicago - Naperville - Joilat,"IL, IN, WI",2695598,18.503149299301498,0.7,10.763631123787283,0.529,0.466,0.342,-1.04,0.08569965514211658,165,0.905,61.13,5.98,6.01,5.96,6.14,5.87
Cleveland - Elyria - Mentor,OH,396814,7.979689510939511,-1.5,10.174163334295654,0.542,0.431,0.149,-0.63,0.0616956241956242,112,0.764,60.34,5.85,5.92,6.02,6.06,5.79
Colorado Springs,CO,416433,3.3446929294746583,3.7,10.896035374127038,0.463,0.477,0.363,5.15,0.0896104271615092,40,0.677,62.32,6.07,6.09,5.75,6.21,6.24
Columbus,OH,788577,5.6736729866003595,2.7,10.693579939152553,0.522,0.512,0.331,-2.43,0.07814298706082792,81,0.491,59.64,5.79,5.89,5.77,5.9,5.95
Dallas - Fort Worth - Arlington,TX,1197833,5.496341073945731,3.6,10.665367570777166,0.493,0.496,0.294,0.64,0.1070559365088688,63,0.5429999999999999,62.45,6.19,6.11,5.99,6.13,6.25
Denver - Aurora,CO,600024,6.127696078431372,5.7,10.826018771999738,0.501,0.514,0.429,2.88,0.06025326797385621,100,0.784,62.4,6.03,6.03,6.05,6.21,6.27
Detroit - Warren - Livonia,MI,713777,8.038029279279279,-1.7,10.178274337002176,0.535,0.419,0.127,-1.73,0.06667792792792793,11,0.768,59.72,5.84,5.97,5.8,5.93,5.72
El Paso,TX,649138,3.973821207490989,3.6,10.631181076848657,0.522,0.404,0.227,4.46,0.1760536651778718,48,0.486,63.58,6.5,6.09,5.87,6.3,6.27
