"","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1111A0",14257,17636,18651,17533,17845,24543,27745,34282,33443,34386,42373,48874,40796,34269,41835,39020,36984,33219,38962
"1111B0",27647,31263,38630,30770,37554,51849,69439,57993,58299,79252,84053,85412,72393,61779,58134,56732,59500,58661,61124
"111200",15586,16854,17409,16594,17019,18744,16594,16343,15168,16994,14376,20964,17767,19369,18039,18954,16709,16502,19008
"111300",12723,13951,16460,17300,17170,18979,18964,18771,20592,24385,26489,31868,31855,28273,29070,29984,28313,27442,32913
"111400",15718,16343,17254,17487,17975,18600,21120,20473,20688,21268,22026,22027,21338,22063,22663,22524,23313,24039,24955
"111900",14690,17346,19461,17715,18069,21180,23076,20069,23075,26642,27643,28810,26168,22727,23015,24802,24909,24207,26163
"112120",21055,21850,28100,27381,24143,36200,35599,25141,32170,40433,38013,41346,50406,36799,35417,38953,36129,41432,41543
"1121A0",41575,48524,54685,56216,56012,57358,55662,50399,58114,71891,78171,79803,93735,91650,80515,88115,90262,94086,90350
"112300",21351,23987,30226,29725,27297,33519,36090,32044,34982,35653,38743,44538,49589,50361,40117,43825,47069,40949,36456
"112A00",17764,20119,22301,22832,23159,23821,23570,22167,24389,29413,32280,33292,37620,35617,30872,32472,31916,31752,30603
"113000",21010,21274,23793,24441,24647,19126,17032,15160,18100,19057,15881,18126,22068,21437,21520,23210,23221,20779,21672
"114000",5712,6705,7292,6823,6754,6951,7858,7848,8891,10048,8492,9165,9123,8667,9782,10927,10374,10427,9804
"115000",12787,13447,14293,15373,16391,18482,19897,18294,18666,20071,22530,22021,24559,23422,21273,22424,22506,22160,22156
"211000",116721,165982,191027,249252,257413,276911,388364,227565,304701,372942,362652,426372,476039,268953,230486,302509,408586,372817,256019
"212100",23627,24275,27931,34533,39710,42771,50876,48547,50619,60115,54437,49275,47239,40135,31613,35518,37341,35757,27012
"212230",2952,3266,5004,6738,11913,12977,13043,9781,12499,14538,14009,13309,13906,11643,10821,12001,12341,11915,11380
"2122A0",6130,6927,9534,13583,14163,14519,16513,14670,19087,22546,22382,18026,16608,14089,14381,15089,15726,15904,17453
"212310",10829,11220,12489,15819,20336,19242,18818,16205,15745,16135,16251,16130,17485,19415,20802,21365,22306,23840,23681
"2123A0",10904,11707,12353,13602,14702,14989,16912,15730,14743,17544,17586,17813,22072,20908,18513,20912,23010,22791,20609
"213111",8364,10636,19335,28953,37897,40354,45242,26376,28573,26914,32686,30261,39715,32318,17375,25130,28074,27312,12928
"21311A",16466,18898,22393,32007,49024,54561,64791,46016,54123,71051,93482,92249,112924,88512,44419,66482,72033,75148,43222
