"","111CA","113FF","211","212","213","22","23","321","327","331","332","333","334","335","3361MV","3364OT","337","339","311FT","313TT","315AL","322","323","324","325","326","42","441","445","452","4A0","481","482","483","484","485","486","487OS","493","511","512","513","514","521CI","523","524","525","HS","ORE","532RL","5411","5415","5412OP","55","561","562","61","621","622","623","624","711AS","713","721","722","81","GFGD","GFGN","GFE","GSLG","GSLE","T007","MCIF","MADJ","T013","Trade","Trans","T014","MDTY","TOP","SUB","T015","T016"
"111CA",438591,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494,0,439285,34426,0,473711,120718,45083,165802,28,6031,-8915,-2855,636658
"113FF",5156,48071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,2882,0,57264,16121,0,73385,7947,3005,10952,9,916,0,924,85261
"211",0,0,317875,0,147,92,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318290,288932,0,607222,17763,44948,62711,73,17367,0,17440,687373
"212",0,0,60,90066,36,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,91326,5581,0,96907,5091,30940,36030,1,4160,0,4161,137099
"213",0,0,48895,10167,117191,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176253,1306,0,177559,0,0,0,0,0,0,0,177559
"22",0,0,0,0,0,446152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,13892,1057,127334,588600,2602,0,591202,0,0,0,0,31237,0,31237,622439
"23",0,1055,1335,6804,8338,1455,1157064,309,412,145,1083,446,17,46,298,517,184,761,96,35,1,67,3,108,109,68,2791,2,5,1720,5840,2,976,7,342,3,54,118,27,3,43,1534,14,2,0,7,3,13970,584,67,0,5,635,117,1661,34,1688,249,914,33,206,298,206,1210,1035,817,4,304,0,14698,0,1232983,0,0,1232983,0,0,0,0,1412,0,1412,1234396
"321",9,0,0,0,0,0,0,87610,6,0,217,0,2,0,0,0,412,68,0,0,0,136,4,0,1,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,88796,15668,0,104464,24744,6458,31202,161,2816,0,2977,138643
"327",0,0,0,270,0,0,0,58,101143,4,84,106,16,75,3,0,132,17,0,0,3,135,0,201,33,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102396,20491,0,122886,32598,16541,49138,680,3567,0,4247,176272
"331",0,0,0,0,0,0,0,0,0,255665,3016,29,42,1254,41,1,11,86,0,3,0,1,0,17,87,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260291,83603,0,343894,29214,12469,41683,310,1162,0,1472,387048
"332",0,0,18,0,975,0,0,254,222,1326,327956,2445,165,191,607,323,278,303,0,88,0,6,171,0,136,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335869,56155,0,392024,90409,10444,100853,1458,9122,0,10580,503457
