Year,State,Pounds,Metric Tons,Dollars,Collection
2012,OHIO,"4,812,541","2,183","5,834,006",Commercial
2012,MAINE,"289,929,548","131,511","530,633,286",Commercial
2012,TEXAS,"90,159,341","40,896","205,759,804",Commercial
2012,ALASKA,"5,346,482,209","2,425,148","1,968,960,849",Commercial
2012,HAWAII,"31,048,512","14,084","112,431,649",Commercial
2012,OREGON,"306,764,634","139,148","126,541,968",Commercial
2012,ALABAMA,"25,552,996","11,591","44,942,254",Commercial
2012,GEORGIA,"11,040,108","5,008","16,742,381",Commercial
2012,DELAWARE,"5,639,856","2,558","8,464,047",Commercial
2012,MARYLAND,"77,324,709","35,074","84,389,599",Commercial
2012,MICHIGAN,"9,487,700","4,304","10,504,852",Commercial
2012,NEW YORK,"36,828,557","16,705","55,063,146",Commercial
2012,VIRGINIA,"462,450,877","209,766","174,524,459",Commercial
2012,LOUISIANA,"1,213,800,944","550,576","328,021,724",Commercial
2012,MINNESOTA,"457,374",207,"288,807",Commercial
2012,WISCONSIN,"3,850,262","1,746","6,145,681",Commercial
2012,CALIFORNIA,"354,600,086","160,846","232,210,424",Commercial
2012,NEW JERSEY,"180,501,380","81,875","187,697,011",Commercial
2012,WASHINGTON,"218,091,543","98,926","296,300,351",Commercial
2012,CONNECTICUT,"8,940,176","4,055","21,128,122",Commercial
2012,MISSISSIPPI,"263,504,347","119,525","49,142,420",Commercial
2012,FLORIDA-EAST,"31,042,251","14,081","61,663,491",Commercial
2012,FLORIDA-WEST,"75,988,931","34,468","153,587,201",Commercial
2012,PENNSYLVANIA,"37,190",17,"123,035",Commercial
2012,RHODE ISLAND,"85,234,986","38,662","81,135,915",Commercial
2012,MASSACHUSETTS,"295,053,290","133,835","615,376,625",Commercial
2012,NEW HAMPSHIRE,"12,146,606","5,510","23,240,700",Commercial
2012,NORTH CAROLINA,"56,719,801","25,728","72,971,215",Commercial
2012,PROCESS AT SEA,"206,605,972","93,716","28,140,718",Commercial
2012,SOUTH CAROLINA,"12,769,657","5,792","25,592,213",Commercial
2013,OHIO,"4,332,759","1,965","4,079,352",Commercial
2013,MAINE,"267,125,099","121,167","478,937,613",Commercial
2013,TEXAS,"83,583,262","37,913","258,123,745",Commercial
2013,ALASKA,"5,791,755,145","2,627,123","1,878,360,114",Commercial
2013,HAWAII,"32,403,274","14,698","107,886,785",Commercial
2013,OREGON,"349,154,086","158,375","177,402,853",Commercial
2013,ALABAMA,"21,648,360","9,820","50,776,753",Commercial
2013,GEORGIA,"18,092,048","8,206","12,716,535",Commercial
2013,DELAWARE,"4,048,199","1,836","7,305,494",Commercial
2013,MARYLAND,"47,217,162","21,418","81,137,107",Commercial
2013,MICHIGAN,"8,289,138","3,760","11,511,985",Commercial
2013,NEW YORK,"34,015,873","15,429","57,322,282",Commercial
2013,VIRGINIA,"381,576,683","173,082","163,020,259",Commercial
2013,LOUISIANA,"991,121,462","449,570","396,113,272",Commercial
2013,MINNESOTA,"290,277",132,"185,971",Commercial
2013,WISCONSIN,"2,905,501","1,318","5,088,266",Commercial
2013,CALIFORNIA,"365,927,882","165,984","257,060,936",Commercial
2013,NEW JERSEY,"119,893,386","54,383","131,492,021",Commercial
2013,WASHINGTON,"265,444,147","120,405","341,467,244",Commercial
2013,CONNECTICUT,"7,956,666","3,609","14,628,816",Commercial
2013,MISSISSIPPI,"180,342,860","81,803","34,600,263",Commercial
2013,FLORIDA-EAST,"24,121,856","10,942","50,913,706",Commercial
2013,FLORIDA-WEST,"75,061,753","34,048","191,080,158",Commercial
2013,PENNSYLVANIA,"24,820",11,"83,946",Commercial
2013,RHODE ISLAND,"89,851,982","40,757","86,063,176",Commercial
2013,MASSACHUSETTS,"261,567,639","118,646","562,596,318",Commercial
2013,NEW HAMPSHIRE,"8,256,013","3,745","20,192,478",Commercial
2013,NORTH CAROLINA,"50,216,883","22,778","79,211,738",Commercial
2013,PROCESS AT SEA,"287,834,747","130,561","36,999,301",Commercial
2013,SOUTH CAROLINA,"10,918,743","4,953","24,624,640",Commercial
2014,OHIO,"4,503,089","2,043","4,885,294",Commercial
2014,MAINE,"278,041,114","126,119","595,714,732",Commercial
2014,TEXAS,"78,027,169","35,393","263,614,426",Commercial
2014,ALASKA,"5,671,337,204","2,572,502","1,712,192,539",Commercial
2014,HAWAII,"33,439,706","15,168","101,310,164",Commercial
2014,OREGON,"300,152,956","136,148","156,294,565",Commercial
2014,ALABAMA,"23,718,292","10,759","62,842,974",Commercial
2014,GEORGIA,"18,827,470","8,540","17,333,297",Commercial
2014,DELAWARE,"3,726,767","1,690","7,219,875",Commercial
2014,MARYLAND,"50,238,561","22,788","92,260,541",Commercial
2014,MICHIGAN,"7,459,765","3,384","12,148,096",Commercial
2014,NEW YORK,"27,550,462","12,497","56,800,349",Commercial
2014,VIRGINIA,"389,165,466","176,524","172,833,231",Commercial
2014,LOUISIANA,"870,275,714","394,754","480,225,976",Commercial
2014,MINNESOTA,"217,174",99,"155,638",Commercial
2014,WISCONSIN,"2,676,044","1,214","4,931,459",Commercial
2014,CALIFORNIA,"361,234,942","163,855","235,393,121",Commercial
2014,NEW JERSEY,"125,004,337","56,702","149,353,876",Commercial
2014,WASHINGTON,"191,413,063","86,824","325,032,395",Commercial
2014,CONNECTICUT,"7,509,382","3,406","14,089,167",Commercial
2014,MISSISSIPPI,"190,308,728","86,323","38,393,657",Commercial
2014,FLORIDA-EAST,"24,939,979","11,313","58,077,062",Commercial
2014,FLORIDA-WEST,"81,393,681","36,920","212,355,641",Commercial
2014,PENNSYLVANIA,"34,577",16,"116,803",Commercial
2014,RHODE ISLAND,"91,780,880","41,632","86,431,865",Commercial
2014,MASSACHUSETTS,"273,295,831","123,966","522,567,481",Commercial
2014,NEW HAMPSHIRE,"9,125,978","4,140","24,293,779",Commercial
2014,NORTH CAROLINA,"61,128,816","27,728","93,925,771",Commercial
2014,PROCESS AT SEA,"364,487,236","165,330","40,405,300",Commercial
2014,SOUTH CAROLINA,"10,380,913","4,709","24,193,060",Commercial
2015,OHIO,"4,585,389","2,080","4,981,431",Commercial
2015,MAINE,"252,482,710","114,525","628,922,746",Commercial
2015,TEXAS,"84,162,688","38,176","180,338,135",Commercial
2015,ALASKA,"6,014,135,661","2,727,994","1,767,789,837",Commercial
2015,HAWAII,"36,648,862","16,624","111,034,322",Commercial
2015,OREGON,"203,654,971","92,377","115,970,121",Commercial
2015,ALABAMA,"22,772,650","10,330","43,165,104",Commercial
2015,GEORGIA,"13,896,692","6,303","17,860,054",Commercial
2015,DELAWARE,"3,530,851","1,602","6,843,309",Commercial
2015,MARYLAND,"54,047,934","24,516","88,393,945",Commercial
2015,MICHIGAN,"6,698,061","3,038","9,836,745",Commercial
2015,NEW YORK,"30,154,992","13,678","69,170,361",Commercial
2015,VIRGINIA,"408,157,155","185,139","197,530,800",Commercial
2015,LOUISIANA,"1,067,107,811","484,037","368,788,121",Commercial
2015,MINNESOTA,"286,020",130,"237,556",Commercial
2015,WISCONSIN,"3,018,584","1,369","3,844,443",Commercial
2015,CALIFORNIA,"188,060,844","85,304","143,082,539",Commercial
2015,NEW JERSEY,"148,558,389","67,386","165,912,490",Commercial
2015,WASHINGTON,"157,370,974","71,383","312,050,427",Commercial
2015,CONNECTICUT,"9,390,255","4,259","15,782,467",Commercial
2015,MISSISSIPPI,"304,610,880","138,171","64,733,084",Commercial
2015,FLORIDA-EAST,"25,322,952","11,486","52,374,051",Commercial
2015,FLORIDA-WEST,"74,638,121","33,856","196,681,626",Commercial
2015,PENNSYLVANIA,"104,580",47,"125,352",Commercial
2015,RHODE ISLAND,"75,729,347","34,351","82,080,145",Commercial
2015,MASSACHUSETTS,"259,818,478","117,853","523,537,497",Commercial
2015,NEW HAMPSHIRE,"11,093,351","5,032","27,793,909",Commercial
2015,NORTH CAROLINA,"65,387,731","29,660","106,388,981",Commercial
2015,PROCESS AT SEA,"212,552,418","96,413","15,495,855",Commercial
2015,SOUTH CAROLINA,"10,970,761","4,976","24,578,428",Commercial
2016,OHIO,"4,085,859","1,853","4,983,412",Commercial
2016,MAINE,"276,915,012","125,608","735,663,859",Commercial
2016,TEXAS,"79,357,909","35,997","205,116,539",Commercial
2016,ALASKA,"5,585,909,187","2,533,752","1,550,842,117",Commercial
2016,HAWAII,"35,056,058","15,901","118,152,748",Commercial
2016,OREGON,"227,199,514","103,057","152,226,784",Commercial
2016,ALABAMA,"24,578,656","11,149","50,820,054",Commercial
2016,GEORGIA,"7,663,165","3,476","13,872,339",Commercial
2016,DELAWARE,"5,686,032","2,579","11,494,597",Commercial
2016,MARYLAND,"59,209,648","26,857","91,039,610",Commercial
2016,MICHIGAN,"6,200,910","2,813","8,145,777",Commercial
2016,NEW YORK,"30,208,651","13,703","52,581,740",Commercial
2016,VIRGINIA,"361,972,737","164,190","204,702,691",Commercial
2016,LOUISIANA,"1,252,426,140","568,097","417,737,879",Commercial
2016,MINNESOTA,"244,714",111,"214,120",Commercial
2016,WISCONSIN,"2,670,112","1,211","3,013,519",Commercial
2016,CALIFORNIA,"168,688,869","76,517","205,002,338",Commercial
2016,NEW JERSEY,"132,325,667","60,023","191,023,403",Commercial
2016,WASHINGTON,"178,549,792","80,990","334,975,934",Commercial
2016,CONNECTICUT,"12,147,546","5,510","15,006,045",Commercial
2016,MISSISSIPPI,"307,986,927","139,702","29,932,448",Commercial
2016,FLORIDA-EAST,"28,770,238","13,050","56,979,689",Commercial
2016,FLORIDA-WEST,"72,771,804","33,009","186,479,374",Commercial
2016,PENNSYLVANIA,"68,071",31,"230,818",Commercial
2016,RHODE ISLAND,"82,689,438","37,508","94,898,789",Commercial
2016,MASSACHUSETTS,"244,699,409","110,995","552,052,259",Commercial
2016,NEW HAMPSHIRE,"7,937,852","3,601","33,478,862",Commercial
2016,NORTH CAROLINA,"59,445,492","26,964","94,565,950",Commercial
2016,PROCESS AT SEA,"383,722,827","174,056","33,490,316",Commercial
2016,SOUTH CAROLINA,"11,006,762","4,993","25,065,263",Commercial
2017,OHIO,"4,401,112","1,996","5,729,400",Commercial
2017,MAINE,"231,331,996","104,932","577,503,992",Commercial
2017,TEXAS,"90,679,791","41,132","230,648,542",Commercial
2017,ALASKA,"6,006,230,879","2,724,408","2,003,021,420",Commercial
2017,HAWAII,"37,421,511","16,974","116,556,125",Commercial
2017,OREGON,"302,414,250","137,174","147,171,998",Commercial
2017,ALABAMA,"26,737,290","12,128","56,221,992",Commercial
2017,GEORGIA,"9,697,795","4,399","17,023,270",Commercial
2017,DELAWARE,"5,081,650","2,305","9,807,064",Commercial
2017,MARYLAND,"51,335,330","23,286","81,717,327",Commercial
2017,MICHIGAN,"5,492,685","2,491","8,302,133",Commercial
2017,NEW YORK,"25,151,252","11,409","46,788,413",Commercial
2017,VIRGINIA,"338,613,411","153,594","188,003,948",Commercial
2017,LOUISIANA,"897,842,705","407,259","369,102,913",Commercial
2017,MINNESOTA,"210,023",95,"218,611",Commercial
2017,WISCONSIN,"2,692,671","1,221","3,070,913",Commercial
2017,CALIFORNIA,"209,832,631","95,179","209,256,753",Commercial
2017,NEW JERSEY,"197,603,375","89,632","184,611,484",Commercial
2017,WASHINGTON,"225,527,933","102,299","340,621,288",Commercial
2017,CONNECTICUT,"10,170,300","4,613","13,809,016",Commercial
2017,MISSISSIPPI,"311,192,610","141,156","30,883,620",Commercial
2017,FLORIDA-EAST,"36,797,846","16,691","64,112,573",Commercial
2017,FLORIDA-WEST,"75,034,803","34,036","185,956,983",Commercial
2017,PENNSYLVANIA,"64,805",29,"215,110",Commercial
2017,RHODE ISLAND,"83,797,030","38,010","101,962,131",Commercial
2017,MASSACHUSETTS,"242,862,459","110,162","605,241,283",Commercial
2017,NEW HAMPSHIRE,"10,799,359","4,899","35,690,654",Commercial
2017,NORTH CAROLINA,"53,822,183","24,414","97,307,427",Commercial
2017,PROCESS AT SEA,"449,913,602","204,079","35,999,984",Commercial
2017,SOUTH CAROLINA,"10,773,822","4,887","25,741,129",Commercial
2018,OHIO,"3,755,700","1,704","3,772,409",Commercial
2018,MAINE,"252,238,874","114,415","645,969,048",Commercial
2018,TEXAS,"84,383,771","38,276","211,846,101",Commercial
2018,ALASKA,"5,406,034,809","2,452,161","1,717,154,156",Commercial
2018,HAWAII,"35,636,693","16,165","118,796,776",Commercial
2018,OREGON,"312,864,156","141,914","174,722,492",Commercial
2018,ALABAMA,"35,326,384","16,024","67,661,233",Commercial
2018,GEORGIA,"8,096,498","3,673","16,898,784",Commercial
2018,DELAWARE,"5,282,779","2,396","10,556,571",Commercial
2018,MARYLAND,"49,135,348","22,288","72,178,087",Commercial
2018,MICHIGAN,"5,232,224","2,373","8,011,571",Commercial
2018,NEW YORK,"22,848,078","10,364","46,878,810",Commercial
