ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
EPA_State_GHGI,Agriculture - Nitrous Oxide from Agricultural Soil Management - Direct and indirect N2O emissions from agricultural soils - Agricultural Soil Management - Cropland - Direct,NAICS_2012_Code,111,,n2o_soil_direct
EPA_State_GHGI,Agriculture - Nitrous Oxide from Agricultural Soil Management - Direct and indirect N2O emissions from agricultural soils - Agricultural Soil Management - Grassland - Direct,NAICS_2012_Code,112,,n2o_soil_direct
EPA_State_GHGI,Agriculture - Nitrous Oxide from Agricultural Soil Management - Direct and indirect N2O emissions from agricultural soils - Agricultural Soil Management - Cropland - Indirect,NAICS_2012_Code,111,,n2o_soil_indirect
EPA_State_GHGI,Agriculture - Nitrous Oxide from Agricultural Soil Management - Direct and indirect N2O emissions from agricultural soils - Agricultural Soil Management - Grassland - Indirect,NAICS_2012_Code,112,,n2o_soil_indirect
EPA_State_GHGI,Agriculture - Enteric Fermentation - American Bison,NAICS_2012_Code,1129,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Beef Cattle,NAICS_2012_Code,1121,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Dairy Cattle,NAICS_2012_Code,1121,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Goats,NAICS_2012_Code,1124,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Horses,NAICS_2012_Code,1129,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Mules and Asses,NAICS_2012_Code,1129,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Sheep,NAICS_2012_Code,1124,,ag_livestock
EPA_State_GHGI,Agriculture - Enteric Fermentation - Swine,NAICS_2012_Code,1122,,ag_livestock
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Barley,NAICS_2012_Code,111199,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Maize,NAICS_2012_Code,111150,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Other - Oats,NAICS_2012_Code,111199,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Other - Other Small Grains,NAICS_2012_Code,111199,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Other - Rice,NAICS_2012_Code,11116,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Other - Sorghum,NAICS_2012_Code,111199,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Cereals - Wheat,NAICS_2012_Code,11114,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Cotton,NAICS_2012_Code,11192,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Grass Hay,NAICS_2012_Code,11194,,ag_burning
EPA_State_GHGI,Agriculture - Field Burning of Agricultural Residues - Other - Legume Hay,NAICS_2012_Code,11194,,ag_burning
