ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes
EPA_SIT,"Agriculture, Agricultural Soil Management",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct, Crop Residues",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct, Fertilizers",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct, Histosols",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct, Livestock",NAICS_2012_Code,112,,direct,livestock
EPA_SIT,"Agriculture, Agricultural Soil Management, Direct, N-Fixing Crops",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect, Fertilizers",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect, Leaching/Runoff",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect, Leaching/Runoff, Fertilizer Runoff/Leached",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect, Leaching/Runoff, Manure Runoff/Leached",NAICS_2012_Code,112,,direct,livestock
EPA_SIT,"Agriculture, Agricultural Soil Management, Indirect, Livestock",NAICS_2012_Code,112,,direct,livestock
EPA_SIT,"Agriculture, Agricultural Soil Management, TOTAL",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Burning of Agricultural Crop Waste",NAICS_2012_Code,111,,direct,crops
EPA_SIT,"Agriculture, Carbon Dioxide",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Enteric Fermentation",NAICS_2012_Code,112,,direct,animal production and aquaculture
EPA_SIT,"Agriculture, Liming",NAICS_2012_Code,111,,ag,crops
EPA_SIT,"Agriculture, Liming",NAICS_2012_Code,112,,ag,animals
EPA_SIT,"Agriculture, Manure Management",NAICS_2012_Code,112,,direct,animal production and aquaculture
EPA_SIT,"Agriculture, Methane",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Nitrous Oxide",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Agriculture, Rice Cultivation",NAICS_2012_Code,1111,,direct,oilseed and grain farming
EPA_SIT,"Agriculture, Urea Fertilization",NAICS_2012_Code,111,,ag,crops
EPA_SIT,"Agriculture, Urea Fertilization",NAICS_2012_Code,112,,ag,animals
EPA_SIT,"CO2FFC, Additional CO2 Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Commercial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,2213,,commercial_coal,"water, sewage and other systems"
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,42,,commercial_coal,wholesale trade
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,44,,commercial_coal,retail trade
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,45,,commercial_coal,retail trade
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,493,,commercial_coal,warehousing and storage
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,51,,commercial_coal,information
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,52,,commercial_coal,finance and insurance
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,53,,commercial_coal,real estate and rential and leasing
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,54,,commercial_coal,"professional, scientific, and technical services"
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,55,,commercial_coal,management of companies and enterprises
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,56,,commercial_coal,administrative support and waste management and remediation services
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,61,,commercial_coal,educational services
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,62,,commercial_coal,health care and social assistance
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,71,,commercial_coal,"arts, entertainment, and recreation"
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,72,,commercial_coal,accommodation and food services
EPA_SIT,"CO2FFC, Commercial, Coal",NAICS_2012_Code,81,,commercial_coal,other services (except public administration)
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,2213,,commercial_gas,"water, sewage and other systems"
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,42,,commercial_gas,wholesale trade
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,44,,commercial_gas,retail trade
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,45,,commercial_gas,retail trade
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,493,,commercial_gas,warehousing and storage
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,51,,commercial_gas,information
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,52,,commercial_gas,finance and insurance
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,53,,commercial_gas,real estate and rential and leasing
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,54,,commercial_gas,"professional, scientific, and technical services"
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,55,,commercial_gas,management of companies and enterprises
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,56,,commercial_gas,administrative support and waste management and remediation services
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,61,,commercial_gas,educational services
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,62,,commercial_gas,health care and social assistance
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,71,,commercial_gas,"arts, entertainment, and recreation"
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,72,,commercial_gas,accommodation and food services
EPA_SIT,"CO2FFC, Commercial, Natural Gas",NAICS_2012_Code,81,,commercial_gas,other services (except public administration)
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,2213,,commercial_other,"water, sewage and other systems"
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,42,,commercial_other,wholesale trade
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,44,,commercial_other,retail trade
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,45,,commercial_other,retail trade
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,493,,commercial_other,warehousing and storage
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,51,,commercial_other,information
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,52,,commercial_other,finance and insurance
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,53,,commercial_other,real estate and rential and leasing
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,54,,commercial_other,"professional, scientific, and technical services"
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,55,,commercial_other,management of companies and enterprises
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,56,,commercial_other,administrative support and waste management and remediation services
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,61,,commercial_other,educational services
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,62,,commercial_other,health care and social assistance
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,71,,commercial_other,"arts, entertainment, and recreation"
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,72,,commercial_other,accommodation and food services
EPA_SIT,"CO2FFC, Commercial, Other",NAICS_2012_Code,81,,commercial_other,other services (except public administration)
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,2213,,commercial_petroleum,"water, sewage and other systems"
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,42,,commercial_petroleum,wholesale trade
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,44,,commercial_petroleum,retail trade
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,45,,commercial_petroleum,retail trade
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,493,,commercial_petroleum,warehousing and storage
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,51,,commercial_petroleum,information
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,52,,commercial_petroleum,finance and insurance
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,53,,commercial_petroleum,real estate and rential and leasing
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,54,,commercial_petroleum,"professional, scientific, and technical services"
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,55,,commercial_petroleum,management of companies and enterprises
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,56,,commercial_petroleum,administrative support and waste management and remediation services
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,61,,commercial_petroleum,educational services
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,62,,commercial_petroleum,health care and social assistance
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,71,,commercial_petroleum,"arts, entertainment, and recreation"
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,72,,commercial_petroleum,accommodation and food services
EPA_SIT,"CO2FFC, Commercial, Petroleum",NAICS_2012_Code,81,,commercial_petroleum,other services (except public administration)
EPA_SIT,"CO2FFC, Electric Utilities",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Electric Utilities, Coal",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"CO2FFC, Electric Utilities, Natural Gas",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"CO2FFC, Electric Utilities, Other",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"CO2FFC, Electric Utilities, Petroleum",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"CO2FFC, Industrial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Industrial, Coal",NAICS_2012_Code,31,,industrial_coal,manufacturing
EPA_SIT,"CO2FFC, Industrial, Coal",NAICS_2012_Code,32,,industrial_coal,manufacturing
EPA_SIT,"CO2FFC, Industrial, Coal",NAICS_2012_Code,33,,industrial_coal,manufacturing
EPA_SIT,"CO2FFC, Industrial, Natural Gas",NAICS_2012_Code,31,,industrial_gas,manufacturing
EPA_SIT,"CO2FFC, Industrial, Natural Gas",NAICS_2012_Code,32,,industrial_gas,manufacturing
EPA_SIT,"CO2FFC, Industrial, Natural Gas",NAICS_2012_Code,33,,industrial_gas,manufacturing
EPA_SIT,"CO2FFC, Industrial, Other",NAICS_2012_Code,31,,industrial_other,manufacturing
EPA_SIT,"CO2FFC, Industrial, Other",NAICS_2012_Code,32,,industrial_other,manufacturing
EPA_SIT,"CO2FFC, Industrial, Other",NAICS_2012_Code,33,,industrial_other,manufacturing
EPA_SIT,"CO2FFC, Industrial, Petroleum",NAICS_2012_Code,31,,industrial_petroleum,manufacturing
EPA_SIT,"CO2FFC, Industrial, Petroleum",NAICS_2012_Code,32,,industrial_petroleum,manufacturing
EPA_SIT,"CO2FFC, Industrial, Petroleum",NAICS_2012_Code,33,,industrial_petroleum,manufacturing
EPA_SIT,"CO2FFC, International Bunker Fuels",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, International Bunker Fuels, Petroleum",NAICS_2012_Code,,,,INTENTIONALLY BLANK (excluded from GHG emissions inventories)
EPA_SIT,"CO2FFC, Residential",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Residential, Coal",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"CO2FFC, Residential, Natural Gas",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"CO2FFC, Residential, Other",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"CO2FFC, Residential, Petroleum",NAICS_2012_Code,F010,,direct,personal consumption
EPA_SIT,"CO2FFC, TOTAL",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, TOTAL, Coal",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, TOTAL, Natural Gas",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, TOTAL, Other",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, TOTAL, Petroleum",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Transportation",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"CO2FFC, Transportation, Coal",NAICS_2012_Code,482,,direct,train transport
EPA_SIT,"CO2FFC, Transportation, Natural Gas",NAICS_2012_Code,4862,,direct,pipeline transportation of natural gas
EPA_SIT,"CO2FFC, Transportation, Other",NAICS_2012_Code,48,,transportation_other,transportation and warehousing
EPA_SIT,"CO2FFC, Transportation, Other",NAICS_2012_Code,491,,transportation_other,postal service
EPA_SIT,"CO2FFC, Transportation, Other",NAICS_2012_Code,492,,transportation_other,couriers and messengers
EPA_SIT,"CO2FFC, Transportation, Other",NAICS_2012_Code,F010,,transportation_other,personal consumption
EPA_SIT,"CO2FFC, Transportation, Petroleum",NAICS_2012_Code,48,,transportation_petroleum,transportation and warehousing
EPA_SIT,"CO2FFC, Transportation, Petroleum",NAICS_2012_Code,491,,transportation_petroleum,postal service
EPA_SIT,"CO2FFC, Transportation, Petroleum",NAICS_2012_Code,492,,transportation_petroleum,couriers and messengers
EPA_SIT,"CO2FFC, Transportation, Petroleum",NAICS_2012_Code,F010,,transportation_petroleum,personal consumption
EPA_SIT,"Coal, Abandoned Coal Mines",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Coal, Abandoned Coal Mines, Flooded",NAICS_2012_Code,2121,,direct,coal mining
EPA_SIT,"Coal, Abandoned Coal Mines, Sealed",NAICS_2012_Code,2121,,direct,coal mining
EPA_SIT,"Coal, Abandoned Coal Mines, Vented",NAICS_2012_Code,2121,,direct,coal mining
EPA_SIT,"Coal, Additional Emissions Source",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Coal, Coal Mining",NAICS_2012_Code,2121,,direct,coal mining
EPA_SIT,"Forest Management, Additional Carbon Dioxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Additional Methane Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Additional Nitrous Oxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Agricultural Soil Carbon Flux",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Forest Management, Forest Carbon Flux, Forest Land Converted to Land, Aboveground Biomass",NAICS_2012_Code,,,,EXCLUDED
