,ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
4,BTS_TSA,111CA,NAICS_2012_Code,11111,,
5,BTS_TSA,111CA,NAICS_2012_Code,111110,,
6,BTS_TSA,111CA,NAICS_2012_Code,11112,,
7,BTS_TSA,111CA,NAICS_2012_Code,111120,,
8,BTS_TSA,111CA,NAICS_2012_Code,11113,,
9,BTS_TSA,111CA,NAICS_2012_Code,111130,,
10,BTS_TSA,111CA,NAICS_2012_Code,11114,,
11,BTS_TSA,111CA,NAICS_2012_Code,111140,,
12,BTS_TSA,111CA,NAICS_2012_Code,11115,,
13,BTS_TSA,111CA,NAICS_2012_Code,111150,,
14,BTS_TSA,111CA,NAICS_2012_Code,11116,,
15,BTS_TSA,111CA,NAICS_2012_Code,111160,,
16,BTS_TSA,111CA,NAICS_2012_Code,11119,,
17,BTS_TSA,111CA,NAICS_2012_Code,111191,,
18,BTS_TSA,111CA,NAICS_2012_Code,111199,,
20,BTS_TSA,111CA,NAICS_2012_Code,11121,,
21,BTS_TSA,111CA,NAICS_2012_Code,111211,,
22,BTS_TSA,111CA,NAICS_2012_Code,111219,,
24,BTS_TSA,111CA,NAICS_2012_Code,11131,,
25,BTS_TSA,111CA,NAICS_2012_Code,111310,,
26,BTS_TSA,111CA,NAICS_2012_Code,11132,,
27,BTS_TSA,111CA,NAICS_2012_Code,111320,,
28,BTS_TSA,111CA,NAICS_2012_Code,11133,,
29,BTS_TSA,111CA,NAICS_2012_Code,111331,,
30,BTS_TSA,111CA,NAICS_2012_Code,111332,,
31,BTS_TSA,111CA,NAICS_2012_Code,111333,,
32,BTS_TSA,111CA,NAICS_2012_Code,111334,,
33,BTS_TSA,111CA,NAICS_2012_Code,111335,,
34,BTS_TSA,111CA,NAICS_2012_Code,111336,,
35,BTS_TSA,111CA,NAICS_2012_Code,111339,,
37,BTS_TSA,111CA,NAICS_2012_Code,11141,,
38,BTS_TSA,111CA,NAICS_2012_Code,111411,,
39,BTS_TSA,111CA,NAICS_2012_Code,111419,,
40,BTS_TSA,111CA,NAICS_2012_Code,11142,,
41,BTS_TSA,111CA,NAICS_2012_Code,111421,,
42,BTS_TSA,111CA,NAICS_2012_Code,111422,,
44,BTS_TSA,111CA,NAICS_2012_Code,11191,,
45,BTS_TSA,111CA,NAICS_2012_Code,111910,,
46,BTS_TSA,111CA,NAICS_2012_Code,11192,,
47,BTS_TSA,111CA,NAICS_2012_Code,111920,,
48,BTS_TSA,111CA,NAICS_2012_Code,11193,,
49,BTS_TSA,111CA,NAICS_2012_Code,111930,,
50,BTS_TSA,111CA,NAICS_2012_Code,11194,,
51,BTS_TSA,111CA,NAICS_2012_Code,111940,,
