ActivitySourceName,Activity,SectorSourceName,Sector,TechnologicalCorrelation ,Notes
FACTORUM_PUCS,inside the home: bathroom cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: laundry detergent; liquid,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: laundry detergent; powder,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: laundry stain remover; NOC,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: laundry detergent; NOC,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: heavy duty cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: wood polish; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: laundry stain remover; spray,NAICS_2012_Code,325611,,
FACTORUM_PUCS,pet care: pet stain cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: automatic dishwashing detergent; NOC,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: air freshener; oil or diffuse,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: air freshener; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: automatic dishwashing detergent; gel,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: automatic dishwashing detergent; powder,NAICS_2012_Code,325611,,
FACTORUM_PUCS,inside the home: surface cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: bathroom cleaner; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: surface cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,landscape/yard: cleaner; exterior,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: mouthwash; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: deodorant; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: deodorant; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: face cream/moisturizer; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioner; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioning treatment; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: face scrub; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: face wash; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: foot care; NOC,NAICS_2012_Code,325412,,"Assuming this refers to foot sprays and powders for fungus, etc."
FACTORUM_PUCS,personal care: fragrance; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: fragrance; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioner; leave-in,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hand/body lotion; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioning treatment; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: shampoo; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hand/body lotion; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: toothpaste; NOC,NAICS_2012_Code,325611,,
FACTORUM_PUCS,personal care: eye products; NOC,NAICS_2012_Code,325412,,note: could be 325411 if ophthalmic solution
FACTORUM_PUCS,personal care: acne spot treatment; NOC,NAICS_2012_Code,325412,,Assuming this refers to dermatological preparation
FACTORUM_PUCS,personal care: dry shampoo; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: body oil; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: depilatory; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: eye liner; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair color; permanent,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioner; leave-in|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair color; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: body oil; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: sunscreen; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; gel,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: face cream/moisturizer; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: shaving cream; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; gel|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; mousse,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: sunscreen; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: nail products; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; mousse|spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: face wash; acne,NAICS_2012_Code,325412,,Assuming this refers to dermatological preparation
FACTORUM_PUCS,personal care: dry shampoo; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair styling; powder,NAICS_2012_Code,325620,,
FACTORUM_PUCS,inside the home: glass cleaner; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: hand/body lotion; gel,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: contact care; NOC,NAICS_2012_Code,325412,,
FACTORUM_PUCS,personal care: hair color; temporary,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: depilatory; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: scalp treatment; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: self-tanner; NOC,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: self-tanner; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair conditioner; spray,NAICS_2012_Code,325620,,
FACTORUM_PUCS,pesticides: insect repellent; NOC,NAICS_2012_Code,325320,,
FACTORUM_PUCS,personal care: foot care; spray,NAICS_2012_Code,325412,,"Assuming this refers to foot sprays and powders for fungus, etc."
FACTORUM_PUCS,pesticides: insecticide; interior|spray,NAICS_2012_Code,325320,,
FACTORUM_PUCS,pesticides: insecticide; interior,NAICS_2012_Code,325320,,
FACTORUM_PUCS,personal care: hair conditioning treatment; professional,NAICS_2012_Code,325620,,
FACTORUM_PUCS,inside the home: disinfectant; spray,NAICS_2012_Code,325612,,
FACTORUM_PUCS,inside the home: air freshener; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: deodorant; solid,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: shaving cream; gel,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: hair color; professional,NAICS_2012_Code,325620,,
FACTORUM_PUCS,auto products: auto air freshener; NOC,NAICS_2012_Code,325612,,
FACTORUM_PUCS,personal care: shampoo; dandruff,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: deodorant; gel,NAICS_2012_Code,325620,,
FACTORUM_PUCS,personal care: toothpaste; gel,NAICS_2012_Code,325611,,
