Sector_Level,Sector,SectorLength
NAICS_2,11,2
NAICS_2,21,2
NAICS_2,22,2
NAICS_2,23,2
NAICS_2,31,2
NAICS_2,32,2
NAICS_2,33,2
NAICS_2,42,2
NAICS_2,44,2
NAICS_2,45,2
NAICS_2,48,2
NAICS_2,49,2
NAICS_2,51,2
NAICS_2,52,2
NAICS_2,53,2
NAICS_2,54,2
NAICS_2,55,2
NAICS_2,56,2
NAICS_2,61,2
NAICS_2,62,2
NAICS_2,71,2
NAICS_2,72,2
NAICS_2,81,2
NAICS_2,92,2
NAICS_2,F010,2
NAICS_2,F040,2
NAICS_2,F050,2
NAICS_2,S00101,2
NAICS_2,S00201,2
NAICS_2,S00202,2
NAICS_2,S00203,2
NAICS_3,111,3
NAICS_3,112,3
NAICS_3,113,3
NAICS_3,114,3
NAICS_3,115,3
NAICS_3,211,3
NAICS_3,212,3
NAICS_3,213,3
NAICS_3,221,3
NAICS_3,236,3
NAICS_3,237,3
NAICS_3,238,3
NAICS_3,311,3
NAICS_3,312,3
NAICS_3,313,3
NAICS_3,314,3
NAICS_3,315,3
NAICS_3,316,3
NAICS_3,321,3
NAICS_3,322,3
NAICS_3,323,3
NAICS_3,324,3
NAICS_3,325,3
NAICS_3,326,3
NAICS_3,327,3
NAICS_3,331,3
NAICS_3,332,3
NAICS_3,333,3
NAICS_3,334,3
NAICS_3,335,3
NAICS_3,336,3
NAICS_3,337,3
NAICS_3,339,3
NAICS_3,423,3
NAICS_3,424,3
NAICS_3,425,3
NAICS_3,441,3
NAICS_3,442,3
NAICS_3,443,3
NAICS_3,444,3
NAICS_3,445,3
NAICS_3,446,3
NAICS_3,447,3
NAICS_3,448,3
NAICS_3,449,3
NAICS_3,451,3
NAICS_3,452,3
NAICS_3,453,3
NAICS_3,454,3
NAICS_3,455,3
NAICS_3,456,3
NAICS_3,457,3
NAICS_3,458,3
NAICS_3,459,3
NAICS_3,481,3
NAICS_3,482,3
NAICS_3,483,3
NAICS_3,484,3
NAICS_3,485,3
NAICS_3,486,3
NAICS_3,487,3
NAICS_3,488,3
NAICS_3,491,3
NAICS_3,492,3
NAICS_3,493,3
NAICS_3,511,3
NAICS_3,512,3
NAICS_3,513,3
NAICS_3,515,3
NAICS_3,516,3
NAICS_3,517,3
NAICS_3,518,3
NAICS_3,519,3
NAICS_3,521,3
NAICS_3,522,3
NAICS_3,523,3
NAICS_3,524,3
NAICS_3,525,3
NAICS_3,531,3
NAICS_3,532,3
NAICS_3,533,3
NAICS_3,541,3
NAICS_3,551,3
NAICS_3,561,3
NAICS_3,562,3
NAICS_3,611,3
NAICS_3,621,3
NAICS_3,622,3
NAICS_3,623,3
NAICS_3,624,3
NAICS_3,711,3
NAICS_3,712,3
NAICS_3,713,3
NAICS_3,721,3
NAICS_3,722,3
NAICS_3,811,3
NAICS_3,812,3
NAICS_3,813,3
NAICS_3,814,3
NAICS_3,921,3
NAICS_3,922,3
NAICS_3,923,3
NAICS_3,924,3
NAICS_3,925,3
NAICS_3,926,3
NAICS_3,927,3
NAICS_3,928,3
NAICS_3,F010,3
NAICS_3,F040,3
NAICS_3,F050,3
NAICS_3,S00101,3
NAICS_3,S00201,3
NAICS_3,S00202,3
NAICS_3,S00203,3
NAICS_4,1111,4
NAICS_4,1112,4
NAICS_4,1113,4
NAICS_4,1114,4
NAICS_4,1119,4
NAICS_4,1121,4
NAICS_4,1122,4
NAICS_4,1123,4
NAICS_4,1124,4
NAICS_4,1125,4
NAICS_4,1129,4
NAICS_4,1131,4
NAICS_4,1132,4
NAICS_4,1133,4
NAICS_4,1141,4
NAICS_4,1142,4
NAICS_4,1151,4
NAICS_4,1152,4
NAICS_4,1153,4
NAICS_4,2111,4
NAICS_4,2121,4
NAICS_4,2122,4
NAICS_4,2123,4
NAICS_4,2131,4
NAICS_4,2211,4
NAICS_4,2212,4
NAICS_4,2213,4
NAICS_4,2361,4
NAICS_4,2362,4
NAICS_4,2371,4
NAICS_4,2372,4
NAICS_4,2373,4
NAICS_4,2379,4
NAICS_4,2381,4
NAICS_4,2382,4
NAICS_4,2383,4
NAICS_4,2389,4
NAICS_4,3111,4
NAICS_4,3112,4
NAICS_4,3113,4
NAICS_4,3114,4
NAICS_4,3115,4
NAICS_4,3116,4
NAICS_4,3117,4
NAICS_4,3118,4
NAICS_4,3119,4
NAICS_4,3121,4
NAICS_4,3122,4
NAICS_4,3131,4
NAICS_4,3132,4
NAICS_4,3133,4
NAICS_4,3141,4
NAICS_4,3149,4
NAICS_4,3151,4
NAICS_4,3152,4
NAICS_4,3159,4
NAICS_4,3161,4
NAICS_4,3162,4
NAICS_4,3169,4
NAICS_4,3211,4
NAICS_4,3212,4
NAICS_4,3219,4
NAICS_4,3221,4
NAICS_4,3222,4
NAICS_4,3231,4
NAICS_4,3241,4
NAICS_4,3251,4
NAICS_4,3252,4
NAICS_4,3253,4
NAICS_4,3254,4
NAICS_4,3255,4
NAICS_4,3256,4
NAICS_4,3259,4
NAICS_4,3261,4
NAICS_4,3262,4
NAICS_4,3271,4
NAICS_4,3272,4
NAICS_4,3273,4
NAICS_4,3274,4
NAICS_4,3279,4
NAICS_4,3311,4
NAICS_4,3312,4
NAICS_4,3313,4
NAICS_4,3314,4
NAICS_4,3315,4
NAICS_4,3321,4
NAICS_4,3322,4
NAICS_4,3323,4
NAICS_4,3324,4
NAICS_4,3325,4
NAICS_4,3326,4
NAICS_4,3327,4
NAICS_4,3328,4
NAICS_4,3329,4
NAICS_4,3331,4
NAICS_4,3332,4
