State,County,FIPS
,,0
Alabama,,1000
Alabama,Autauga,1001
Alabama,Baldwin,1003
Alabama,Barbour,1005
Alabama,Bibb,1007
Alabama,Blount,1009
Alabama,Bullock,1011
Alabama,Butler,1013
Alabama,Calhoun,1015
Alabama,Chambers,1017
Alabama,Cherokee,1019
Alabama,Chilton,1021
Alabama,Choctaw,1023
Alabama,Clarke,1025
Alabama,Clay,1027
Alabama,Cleburne,1029
Alabama,Coffee,1031
Alabama,Colbert,1033
Alabama,Conecuh,1035
Alabama,Coosa,1037
Alabama,Covington,1039
Alabama,Crenshaw,1041
Alabama,Cullman,1043
Alabama,Dale,1045
Alabama,Dallas,1047
Alabama,Dekalb,1049
Alabama,Elmore,1051
Alabama,Escambia,1053
Alabama,Etowah,1055
Alabama,Fayette,1057
Alabama,Franklin,1059
Alabama,Geneva,1061
Alabama,Greene,1063
Alabama,Hale,1065
Alabama,Henry,1067
Alabama,Houston,1069
Alabama,Jackson,1071
Alabama,Jefferson,1073
Alabama,Lamar,1075
Alabama,Lauderdale,1077
Alabama,Lawrence,1079
Alabama,Lee,1081
Alabama,Limestone,1083
Alabama,Lowndes,1085
Alabama,Macon,1087
Alabama,Madison,1089
Alabama,Marengo,1091
Alabama,Marion,1093
Alabama,Marshall,1095
Alabama,Mobile,1097
Alabama,Monroe,1099
Alabama,Montgomery,1101
Alabama,Morgan,1103
Alabama,Perry,1105
Alabama,Pickens,1107
Alabama,Pike,1109
Alabama,Randolph,1111
Alabama,Russell,1113
Alabama,St. clair,1115
Alabama,Shelby,1117
Alabama,Sumter,1119
Alabama,Talladega,1121
Alabama,Tallapoosa,1123
Alabama,Tuscaloosa,1125
Alabama,Walker,1127
Alabama,Washington,1129
Alabama,Wilcox,1131
Alabama,Winston,1133
Alaska,,2000
Alaska,Aleutians east borough,2013
Alaska,Aleutians west census area,2016
Alaska,Anchorage municipality,2020
Alaska,Bethel census area,2050
Alaska,Bristol bay borough,2060
Alaska,Denali borough,2068
Alaska,Dillingham census area,2070
Alaska,Fairbanks north star borough,2090
Alaska,Haines borough,2100
Alaska,Hoonah-angoon census area,2105
Alaska,Juneau city and borough,2110
Alaska,Kenai peninsula borough,2122
Alaska,Ketchikan gateway borough,2130
Alaska,Kodiak island borough,2150
Alaska,Kusilvak census area,2158
Alaska,Lake and peninsula borough,2164
Alaska,Matanuska-susitna borough,2170
Alaska,Nome census area,2180
Alaska,North slope borough,2185
Alaska,Northwest arctic borough,2188
Alaska,Petersburg borough,2195
Alaska,Prince of wales-hyder census area,2198
Alaska,Sitka city and borough,2220
Alaska,Skagway municipality,2230
Alaska,Southeast fairbanks census area,2240
Alaska,Valdez-cordova census area,2261
Alaska,Wrangell city and borough,2275
Alaska,Yakutat city and borough,2282
Alaska,Yukon-koyukuk census area,2290
Arizona,,4000
Arizona,Apache,4001
Arizona,Cochise,4003
Arizona,Coconino,4005
Arizona,Gila,4007
Arizona,Graham,4009
Arizona,Greenlee,4011
Arizona,La paz,4012
Arizona,Maricopa,4013
Arizona,Mohave,4015
Arizona,Navajo,4017
Arizona,Pima,4019
Arizona,Pinal,4021
Arizona,Santa cruz,4023
Arizona,Yavapai,4025
Arizona,Yuma,4027
Arkansas,,5000
Arkansas,Arkansas,5001
Arkansas,Ashley,5003
Arkansas,Baxter,5005
Arkansas,Benton,5007
Arkansas,Boone,5009
Arkansas,Bradley,5011
Arkansas,Calhoun,5013
Arkansas,Carroll,5015
Arkansas,Chicot,5017
Arkansas,Clark,5019
Arkansas,Clay,5021
Arkansas,Cleburne,5023
Arkansas,Cleveland,5025
Arkansas,Columbia,5027
Arkansas,Conway,5029
Arkansas,Craighead,5031
Arkansas,Crawford,5033
Arkansas,Crittenden,5035
Arkansas,Cross,5037
Arkansas,Dallas,5039
Arkansas,Desha,5041
Arkansas,Drew,5043
Arkansas,Faulkner,5045
Arkansas,Franklin,5047
Arkansas,Fulton,5049
Arkansas,Garland,5051
Arkansas,Grant,5053
Arkansas,Greene,5055
Arkansas,Hempstead,5057
Arkansas,Hot spring,5059
Arkansas,Howard,5061
Arkansas,Independence,5063
Arkansas,Izard,5065
Arkansas,Jackson,5067
Arkansas,Jefferson,5069
Arkansas,Johnson,5071
Arkansas,Lafayette,5073
Arkansas,Lawrence,5075
Arkansas,Lee,5077
Arkansas,Lincoln,5079
Arkansas,Little river,5081
Arkansas,Logan,5083
Arkansas,Lonoke,5085
Arkansas,Madison,5087
Arkansas,Marion,5089
Arkansas,Miller,5091
Arkansas,Mississippi,5093
Arkansas,Monroe,5095
Arkansas,Montgomery,5097
Arkansas,Nevada,5099
Arkansas,Newton,5101
Arkansas,Ouachita,5103
Arkansas,Perry,5105
Arkansas,Phillips,5107
Arkansas,Pike,5109
Arkansas,Poinsett,5111
Arkansas,Polk,5113
Arkansas,Pope,5115
Arkansas,Prairie,5117
Arkansas,Pulaski,5119
Arkansas,Randolph,5121
Arkansas,St. francis,5123
Arkansas,Saline,5125
Arkansas,Scott,5127
Arkansas,Searcy,5129
Arkansas,Sebastian,5131
Arkansas,Sevier,5133
Arkansas,Sharp,5135
Arkansas,Stone,5137
Arkansas,Union,5139
Arkansas,Van buren,5141
Arkansas,Washington,5143
Arkansas,White,5145
Arkansas,Woodruff,5147
Arkansas,Yell,5149
California,,6000
California,Alameda,6001
California,Alpine,6003
California,Amador,6005
California,Butte,6007
California,Calaveras,6009
California,Colusa,6011
California,Contra costa,6013
California,Del norte,6015
California,El dorado,6017
California,Fresno,6019
California,Glenn,6021
California,Humboldt,6023
California,Imperial,6025
California,Inyo,6027
California,Kern,6029
California,Kings,6031
California,Lake,6033
California,Lassen,6035
California,Los angeles,6037
California,Madera,6039
California,Marin,6041
California,Mariposa,6043
California,Mendocino,6045
California,Merced,6047
California,Modoc,6049
California,Mono,6051
California,Monterey,6053
California,Napa,6055
California,Nevada,6057
California,Orange,6059
California,Placer,6061
California,Plumas,6063
California,Riverside,6065
California,Sacramento,6067
California,San benito,6069
California,San bernardino,6071
California,San diego,6073
California,San francisco,6075
California,San joaquin,6077
California,San luis obispo,6079
California,San mateo,6081
California,Santa barbara,6083
California,Santa clara,6085
California,Santa cruz,6087
California,Shasta,6089
California,Sierra,6091
California,Siskiyou,6093
California,Solano,6095
California,Sonoma,6097
California,Stanislaus,6099
California,Sutter,6101
California,Tehama,6103
California,Trinity,6105
California,Tulare,6107
California,Tuolumne,6109
California,Ventura,6111
California,Yolo,6113
California,Yuba,6115
