NAICS 2007,Title,Included,category,definition,example,,,,,,,,,,,,,,,,,,,,
322110,Pulp mills,Y,5,2,Pulp made with recycled inputs,,,,,,,,,,,,,,,,,,,,
322121,"Paper, except newsprint, mills",Y,5,2,Paper made with recycled inputs,,,,,,,,,,,,,,,,,,,,
322122,Newsprint mills,Y,5,2,Newsprint made with recycled inputs,,,,,,,,,,,,,,,,,,,,
322130,Paperboard mills,Y,5,2,Paperboard made with recycled inputs,,,,,,,,,,,,,,,,,,,,
322211,Corrugated and solid fiber box mfg,N,,,,,,,,,,,,,,,,,,,,,,,
322212,Folding paperboard box manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322213,Setup paperboard box manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322214,"Fiber can, tube, and drum mfg",N,,,,,,,,,,,,,,,,,,,,,,,
322215,Nonfolding sanitary food container mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
322221,Coated and laminated packaging paper mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
322222,Coated and laminated paper manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322223,Coated paper bag and pouch manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322224,Uncoated paper and multiwall bag mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
322225,Flexible packaging foil manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322226,Surface-coated paperboard manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322231,Die-cut paper office supplies manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322232,Envelope manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322233,Stationery and related product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322291,Sanitary paper product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
322299,All other converted paper product mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
323110,Commercial lithographic printing,N,,,,,,,,,,,,,,,,,,,,,,,
323111,Commercial gravure printing,N,,,,,,,,,,,,,,,,,,,,,,,
323112,Commercial flexographic printing,N,,,,,,,,,,,,,,,,,,,,,,,
323113,Commercial screen printing,N,,,,,,,,,,,,,,,,,,,,,,,
323114,Quick printing,N,,,,,,,,,,,,,,,,,,,,,,,
323115,Digital printing,N,,,,,,,,,,,,,,,,,,,,,,,
323116,Manifold business forms printing,N,,,,,,,,,,,,,,,,,,,,,,,
323117,Books printing,N,,,,,,,,,,,,,,,,,,,,,,,
323118,Blankbook and looseleaf binder manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
323119,Other commercial printing,N,,,,,,,,,,,,,,,,,,,,,,,
323121,Tradebinding and related work,N,,,,,,,,,,,,,,,,,,,,,,,
323122,Prepress services,N,,,,,,,,,,,,,,,,,,,,,,,
324110,Petroleum refineries,N,,,,,,,,,,,,,,,,,,,,,,,
324121,Asphalt paving mixture and block mfg.,Y,5,2,Rubberized asphalt,,,,,,,,,,,,,,,,,,,,
324122,Asphalt shingle and coating materials mfg.,Y,2,2,LEED-eligible roofing asphalt,,,,,,,,,,,,,,,,,,,,
324191,Petroleum lubricating oil and grease mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
324199,All other petroleum and coal products mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
325110,Petrochemical manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325120,Industrial gas manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325131,Inorganic dye and pigment mfg,N,,,,,,,,,,,,,,,,,,,,,,,
325132,Synthetic organic dye and pigment mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
325181,Alkalies and chlorine manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325182,Carbon black manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325188,All other basic inorganic chemical mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
325191,Gum and wood chemical manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325192,Cyclic crude and intermediate manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325193,Ethyl alcohol manufacturing,Y,1,2,Ethanol production,,,,,,,,,,,,,,,,,,,,
325199,All other basic organic chemical mfg.,Y,1,2,Transesterification of vegetable oils to produce fuels or fuel additives,,,,,,,,,,,,,,,,,,,,
325211,Plastics material and resin mfg,N,,,,,,,,,,,,,,,,,,,,,,,
325212,Synthetic rubber manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325221,Cellulosic organic fiber manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325222,Noncellulosic organic fiber manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325311,Nitrogenous fertilizer manufacturing,Y,5,,Fertilizers a,3,pproved for use in USDA certified organic agriculture; fertilizer from sewage or animal waste,,,,,,,,,,,,,,,,,,
325312,Phosphatic fertilizer manufacturing,Y,5,3,Fertilizers approved for use in USDA certified organic agriculture,,,,,,,,,,,,,,,,,,,,
325314,"Fertilizer, mixing only, manufacturing",Y,5,3,Fertilizers approved for use in USDA certified organic agriculture,,,,,,,,,,,,,,,,,,,,
325320,Pesticide and other ag. chemical mfg.,Y,5,3,Pesticides approved for use in USDA certified organic agriculture,,,,,,,,,,,,,,,,,,,,
325411,Medicinal and botanical manufacturing,Y,6,3,USDA certified organic ingredients for medicine preparation,,,,,,,,,,,,,,,,,,,,
325412,Pharmaceutical preparation mfg,N,,,,,,,,,,,,,,,,,,,,,,,
325413,In-vitro diagnostic substance mfg,N,,,,,,,,,,,,,,,,,,,,,,,
325414,Other biological product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325510,Paint and coating manufacturing,Y,4,2,LEED-eligible low VOC paints,,,,,,,,,,,,,,,,,,,,
325520,Adhesive manufacturing,Y,4,2,LEED-eligible low VOC adhesives,,,,,,,,,,,,,,,,,,,,
325611,Soap and other detergent manufacturing,Y,4,2,Biodegradable soap,,,,,,,,,,,,,,,,,,,,
325612,Polish and other sanitation good mfg.,Y,4,2,LEED-eligible low VOC polishes,,,,,,,,,,,,,,,,,,,,
325613,Surface active agent manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325620,Toilet preparation manufacturing,Y,4,2,"USDA certified organic personal care products (shampoo, soap)",,,,,,,,,,,,,,,,,,,,
325910,Printing ink manufacturing,Y,4,2,Soy-based printing inks,,,,,,,,,,,,,,,,,,,,
325920,Explosives manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325991,Custom compounding of purchased resins,Y,5,2,Reformulating plastics resins from recycled plastics products,,,,,,,,,,,,,,,,,,,,
325992,Photographic film and chemical manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
325998,Other miscellaneous chemical product mfg.,Y,4,2,Soy-based writing inks,,,,,,,,,,,,,,,,,,,,
326111,Plastics bag and pouch manufacturing,Y,5,2,Plastic bags from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326112,Plastics packaging film and sheet mfg.,Y,5,2,Plastic packaging from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326113,Nonpackaging plastics film and sheet mfg.,Y,5,2,Plastic film from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326121,Unlaminated plastics profile shape mfg,Y,5,2,Plastic non-rigid shapes from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326122,Plastics pipe and pipe fitting mfg,Y,5,2,Plastic pipes from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326130,"Laminated plastics plate, sheet, and shapes",Y,5,2,Laminated plastic shapes from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326140,Polystyrene foam product mfg,Y,5,2,Polystyrene foam from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326150,Urethane and other foam product mfg,Y,5,2,Urethane foam from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326160,Plastics bottle manufacturing,Y,5,2,Plastic bottles from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326191,Plastics plumbing fixture mfg,Y,5,2,Plastic plumbing fixtures from recycled plastic resins; EPA WaterSense certified plumbing fixtures,,,,,,,,,,,,,,,,,,,,
326192,Resilient floor covering manufacturing,Y,2,2,LEED-eligible floor coverings,,,,,,,,,,,,,,,,,,,,
326199,All other plastics product manufacturing,Y,5,2,Other plastic products (utensils) from recycled plastic resins,,,,,,,,,,,,,,,,,,,,
326211,"Tire manufacturing, except retreading",N,,,,,,,,,,,,,,,,,,,,,,,
326212,Tire retreading,Y,5,2,Retread tires,,,,,,,,,,,,,,,,,,,,
326220,Rubber and plastics hose and belting mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
326291,Rubber product mfg. for mechanical use,N,,,,,,,,,,,,,,,,,,,,,,,
326299,All other rubber product manufacturing,Y,5,2,Reclaiming rubber from waste or scrap,,,,,,,,,,,,,,,,,,,,
327111,Vitreous china plumbing fixture mfg,Y,6,2,EPA WaterSense certified plumbing fixtures,,,,,,,,,,,,,,,,,,,,
327112,Vitreous china and earthenware articles mfg.,Y,6,2,EPA WaterSense certified plumbing fixtures,,,,,,,,,,,,,,,,,,,,
327113,Porcelain electrical supply mfg,N,,,,,,,,,,,,,,,,,,,,,,,
327121,Brick and structural clay tile mfg,Y,2,2,Production of LEED-eligible construction materials,,,,,,,,,,,,,,,,,,,,
327122,Ceramic wall and floor tile manufacturing,Y,2,2,Production of LEED-eligible construction materials,,,,,,,,,,,,,,,,,,,,
327123,Other structural clay product manufacturing,Y,2,2,Production of LEED-eligible construction materials,,,,,,,,,,,,,,,,,,,,
327124,Clay refractory manufacturing,Y,2,2,Production of LEED-eligible construction materials,,,,,,,,,,,,,,,,,,,,
327125,Nonclay refractory manufacturing,Y,2,2,Production of LEED-eligible construction materials,,,,,,,,,,,,,,,,,,,,
327211,Flat glass manufacturing,Y,5,2,Flat glass from recycled inputs (cullet),,,,,,,,,,,,,,,,,,,,
327212,Other pressed and blown glass and glassware,Y,5,2,Glassware from recycled inputs (cullet),,,,,,,,,,,,,,,,,,,,
327213,Glass container manufacturing,Y,5,2,Glass containers from recycled inputs (cullet),,,,,,,,,,,,,,,,,,,,
327215,Glass product mfg. made of purchased glass,N,,,,,,,,,,,,,,,,,,,,,,,
327310,Cement manufacturing,Y,2,2,LEED-eligible cement,,,,,,,,,,,,,,,,,,,,
327320,Ready-mix concrete manufacturing,Y,2,2,LEED-eligible concrete,,,,,,,,,,,,,,,,,,,,
327331,Concrete block and brick manufacturing,Y,2,2,LEED-eligible concrete blocks,,,,,,,,,,,,,,,,,,,,
327332,Concrete pipe manufacturing,Y,2,2,LEED-eligible concrete pipes,,,,,,,,,,,,,,,,,,,,
327390,Other concrete product manufacturing,Y,2,2,LEED-eligible concrete roofing tile,,,,,,,,,,,,,,,,,,,,
327410,Lime manufacturing,Y,2,2,LEED-eligible limestone,,,,,,,,,,,,,,,,,,,,
327420,Gypsum product manufacturing,Y,2,2,LEED-eligible gypsum board,,,,,,,,,,,,,,,,,,,,
327910,Abrasive product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
327991,Cut stone and stone product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
327992,Ground or treated minerals & earths mfg,N,,,,,,,,,,,,,,,,,,,,,,,
327993,Mineral wool manufacturing,Y,2,2,Insulation materials,,,,,,,,,,,,,,,,,,,,
327999,Miscellaneous nonmetallic mineral products,Y,2,2,LEED-eligible dry mix concrete,,,,,,,,,,,,,,,,,,,,
331111,Iron and steel mills,Y,5,2,Use of recovered scrap metal in steel balls,,,,,,,,,,,,,,,,,,,,
331112,Ferroalloy and related product manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
331210,"Iron, steel pipe and tube from purchase steel",Y,5,2,Use of recovered scrap metal in steel pipe,,,,,,,,,,,,,,,,,,,,
331221,Rolled steel shape manufacturing,Y,5,2,Use of recovered scrap metal in steel bars,,,,,,,,,,,,,,,,,,,,
331222,Steel wire drawing,Y,5,2,Use of recovered scrap metal in steel wire,,,,,,,,,,,,,,,,,,,,
331311,Alumina refining,Y,5,2,Use of recovered scrap metal in alumina refining,,,,,,,,,,,,,,,,,,,,
331312,Primary aluminum production,Y,5,2,Use of recovered scrap metal in aluminum production,,,,,,,,,,,,,,,,,,,,
331314,Secondary smelting and alloying of aluminum,Y,5,2,Use of recovered scrap metal in aluminum production,,,,,,,,,,,,,,,,,,,,
331315,"Aluminum sheet, plate, and foil mfg",Y,5,2,Use of recovered scrap metal in aluminum production,,,,,,,,,,,,,,,,,,,,
331316,Aluminum extruded product mfg,Y,5,2,Use of recovered scrap metal in aluminum production,,,,,,,,,,,,,,,,,,,,
331319,Other aluminum rolling and drawing,Y,5,2,Use of recovered scrap metal in aluminum production,,,,,,,,,,,,,,,,,,,,
331411,Primary smelting and refining of copper,N,,,,,,,,,,,,,,,,,,,,,,,
331419,Primary nonferrous metal except Cu & Al,N,,,,,,,,,,,,,,,,,,,,,,,
331421,"Copper rolling, drawing, and extruding",Y,5,2,Use of recovered scrap metal in copper products,,,,,,,,,,,,,,,,,,,,
331422,"Copper wire, except mechanical, drawing",Y,5,2,Use of recovered scrap metal in copper products,,,,,,,,,,,,,,,,,,,,
331423,Secondary processing of copper,Y,5,2,Use of recovered scrap metal in copper products,,,,,,,,,,,,,,,,,,,,
331491,"Nonferrous metal, except Cu and Al, shaping",Y,5,2,Use of recovered scrap metal in nonferrous metal products,,,,,,,,,,,,,,,,,,,,
331492,Secondary processing of other nonferrous,Y,5,2,Use of recovered scrap metal in nonferrous metal products,,,,,,,,,,,,,,,,,,,,
331511,Iron foundries,Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331512,Steel investment foundries,Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331513,"Steel foundries, except investment",Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331521,Aluminum die-casting foundries,Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331522,"Nonferrous, except Al, die-casting foundries",Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331524,"Aluminum foundries, except die-casting",Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
331525,"Copper foundries, except die-casting",Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,bl
331528,"Other nonferrous foundries, exc. Die-casting",Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
332111,Iron and steel forging,Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
332112,Nonferrous forging,Y,1,3,"Identifiable, specialized inputs for renewable energy",,,,,,,,,,,,,,,,,,,,
332114,Custom roll forming,N,,,,,,,,,,,,,,,,,,,,,,,
332115,Crown and closure manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332116,Metal stamping,N,,,,,,,,,,,,,,,,,,,,,,,
332117,Powder metallurgy part manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332211,"Cutlery & flatware except precious, mfg",N,,,,,,,,,,,,,,,,,,,,,,,
332212,Hand and edge tool manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332213,Saw blade and handsaw mfg,N,,,,,,,,,,,,,,,,,,,,,,,
332214,"Kitchen utensil, pot, and pan mfg",N,,,,,,,,,,,,,,,,,,,,,,,
332311,Prefabricated metal buildings and components,N,,,,,,,,,,,,,,,,,,,,,,,
332312,Fabricated structural metal mfg,Y,2,2,LEED-eligible concrete reinforcing bars,,,,,,,,,,,,,,,,,,,,
332313,Plate work manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332321,Metal window and door manufacturing,Y,2,2,"LEED-eligible, Energy Star certified metal windows",,,,,,,,,,,,,,,,,,,,
332322,Sheet metal work manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332323,Ornamental and architectural metal work mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
332410,Power boiler and heat exchanger manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332420,"Metal tank, heavy gauge, mfg",N,,,,,,,,,,,,,,,,,,,,,,,
332431,Metal can manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332439,Other metal container manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332510,Hardware manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332611,"Spring, heavy gauge, manufacturing",N,,,,,,,,,,,,,,,,,,,,,,,
332612,"Spring, light gauge, manufacturing",N,,,,,,,,,,,,,,,,,,,,,,,
332618,Other fabricated wire product mfg,N,,,,,,,,,,,,,,,,,,,,,,,
332710,Machine shops,N,,,,,,,,,,,,,,,,,,,,,,,
332721,Precision turned product mfg,N,,,,,,,,,,,,,,,,,,,,,,,
332722,"Bolt, nut, screw, rivet, and washer mfg.",N,,,,,,,,,,,,,,,,,,,,,,,
332811,Metal heat treating,N,,,,,,,,,,,,,,,,,,,,,,,
332812,Metal coating and nonprecious engraving,N,,,,,,,,,,,,,,,,,,,,,,,
332813,"Electroplating, anodizing, and coloring metal",N,,,,,,,,,,,,,,,,,,,,,,,
332911,Industrial valve manufacturing,Y,3,3,Valves for nuclear reactors,,,,,,,,,,,,,,,,,,,,
332912,Fluid power valve and hose fitting mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
332913,Plumbing fixture fitting and trim mfg.,Y,2,2,EPA WaterSense certified faucets,,,,,,,,,,,,,,,,,,,,
332919,Other metal valve and pipe fitting mfg.,Y,2,2,EPA WaterSense certified plumbing devices,,,,,,,,,,,,,,,,,,,,
332991,Ball and roller bearing manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332992,Small arms ammunition manufacturing,Y,4,2,Lead-free bullets,,,,,,,,,,,,,,,,,,,,
332993,"Ammunition, except small arms, manufacturing",N,,,,,,,,,,,,,,,,,,,,,,,
332994,Small arms manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332995,Other ordnance and accessories mfg,N,,,,,,,,,,,,,,,,,,,,,,,
332996,Fabricated pipe and pipe fitting mfg.,Y,2,2,LEED-eligible pipes or pipe fittings,,,,,,,,,,,,,,,,,,,,
332997,Industrial pattern manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
332998,Enameled iron and metal sanitary ware mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
332999,Misc fabricated metal product mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
333111,Farm machinery and equipment manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333112,Lawn and garden equipment manufacturing,Y,4,2,Electric lawnmowers,,,,,,,,,,,,,,,,,,,,
333120,Construction machinery manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333131,Mining machinery & equipment mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333132,Oil and gas field machinery and equipment,N,,,,,,,,,,,,,,,,,,,,,,,
333210,Sawmill and woodworking machinery,N,,,,,,,,,,,,,,,,,,,,,,,
333220,Plastics and rubber industry machinery,N,,,,,,,,,,,,,,,,,,,,,,,
333291,Paper industry machinery mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333292,Textile machinery manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333293,Printing machinery and equipment mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333294,Food product machinery mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333295,Semiconductor machinery mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333298,All other industrial machinery mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333311,Automatic vending machine mfg,Y,2,2,Energy Star certified vending machines,,,,,,,,,,,,,,,,,,,,
333312,Commercial laundry and drycleaning machinery,Y,2,2,Energy Star certified laundry machines,,,,,,,,,,,,,,,,,,,,
333313,Office machinery manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333314,Optical instrument and lens mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333315,Photographic and photocopying equipment mfg.,Y,2,2,Energy Star certified copying equipment,,,,,,,,,,,,,,,,,,,,
333319,Other commercial & service machinery mfg,Y,5,1,Water treatment equipment,,,,,,,,,,,,,,,,,,,,
333411,Air purification equipment mfg,Y,4,1,Air purification equipment,,,,,,,,,,,,,,,,,,,,
333412,Industrial and commercial fan and blower mfg.,Y,2,2,"LEED-eligible fans, Energy Star certified fans",,,,,,,,,,,,,,,,,,,,
333414,"Heating equipment, except warm air furnaces",Y,2,2,Solar heating systems manufacturing,,,,,,,,,,,,,,,,,,,,
333415,"AC, refrigeration, and forced air heating",Y,2,2,Energy Star certified AC units; heat pumps,,,,,,,,,,,,,,,,,,,,
333511,Industrial mold manufacturing,Y,1,3,Molds for wind turbines,,,,,,,,,,,,,,,,,,,,
333512,Metal cutting machine tool manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333513,Metal forming machine tool manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333514,"Special tool, die, jig, and fixture mfg.",N,,,,,,,,,,,,,,,,,,,,,,,
333515,Cutting tool and machine tool accessory mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
333516,Rolling mill machinery and equipment mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
333518,Other metalworking machinery mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333611,Turbine and turbine generator set units mfg.,Y,1,3,Wind turbines; hydroelectric turbines,,,,,,,,,,,,,,,,,,,,
333612,"Speed changer, drive, and gear manufacturing",Y,1,3,Wind turbines; hydroelectric turbines,,,,,,,,,,,,,,,,,,,,
333613,Mechanical power transmission equipment mfg.,Y,1,3,Wind turbines; hydroelectric turbines,,,,,,,,,,,,,,,,,,,,
333618,Other engine equipment manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333911,Pump and pumping equipment manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333912,Air and gas compressor manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333913,Measuring and dispensing pump manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333921,Elevator and moving stairway mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333922,Conveyor and conveying equipment mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
333923,"Overhead cranes, hoists, and monorail systems",N,,,,,,,,,,,,,,,,,,,,,,,
333924,"Industrial truck, trailer, and stacker mfg",N,,,,,,,,,,,,,,,,,,,,,,,
333991,Power-driven handtool manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333992,Welding and soldering equipment mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333993,Packaging machinery manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333994,Industrial process furnace & oven mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333995,Fluid power cylinder and actuator mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
333996,Fluid power pump and motor mfg,N,,,,,,,,,,,,,,,,,,,,,,,
333997,Scale and balance manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
333999,Miscellaneous general purpose machinery mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
334111,Electronic computer manufacturing,Y,2,2,Energy Star certified computers,,,,,,,,,,,,,,,,,,,,
334112,Computer storage device mfg,N,,,,,,,,,,,,,,,,,,,,,,,
334113,Computer terminal manufacturing,Y,2,2,Energy Star certified computers,,,,,,,,,,,,,,,,,,,,
334119,Other computer peripheral equipment mfg.,Y,2,2,Energy Star certified printers,,,,,,,,,,,,,,,,,,,,
334210,Telephone apparatus manufacturing,Y,2,2,Energy Star certified telephones,,,,,,,,,,,,,,,,,,,,
334220,Broadcast and wireless communications equip.,Y,2,2,Energy Star certified cable boxes,,,,,,,,,,,,,,,,,,,,
334290,Other communications equipment mfg,Y,2,2,Energy Star certified products,,,,,,,,,,,,,,,,,,,,
334310,Audio and video equipment mfg,Y,2,2,Energy Star certified products,,,,,,,,,,,,,,,,,,,,
334411,Electron tube manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334412,Bare printed circuit board mfg,N,,,,,,,,,,,,,,,,,,,,,,,
334413,Semiconductors and related device mfg.,Y,2,2,Solar cells,,,,,,,,,,,,,,,,,,,,
334414,Electronic capacitor manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334415,Electronic resistor manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334416,"Electronic coils, transformers, and inductors",N,,,,,,,,,,,,,,,,,,,,,,,
334417,Electronic connector manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334418,Printed circuit assembly manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334419,Other electronic component mfg,N,,,,,,,,,,,,,,,,,,,,,,,
334510,Electromedical apparatus mfg,N,,,,,,,,,,,,,,,,,,,,,,,
334511,"Search, detection, and navigation instruments",N,,,,,,,,,,,,,,,,,,,,,,,
334512,Automatic environmental control mfg,Y,3,1,"Energy cutoff controls, residential and commercial types",,,,,,,,,,,,,,,,,,,,
334513,Industrial process variable instruments,Y,2,1,Water quality monitoring and control systems,,,,,,,,,,,,,,,,,,,,
334514,Totalizing fluid meters and counting devices,Y,2,1,"Water meters, consumption registering",,,,,,,,,,,,,,,,,,,,
334515,Electricity and signal testing instruments,Y,2,1,"Energy measuring equipment, electrical",,,,,,,,,,,,,,,,,,,,
334516,Analytical laboratory instrument mfg.,Y,4,1,Thermal conductivity instruments and sensors,,,,,,,,,,,,,,,,,,,,
334517,Irradiation apparatus manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
334518,"Watch, clock, and part manufacturing",N,,,,,,,,,,,,,,,,,,,,,,,
334519,Other measuring and controlling device mfg.,Y,1,3,Wind direction indicators,,,,,,,,,,,,,,,,,,,,
334611,Software reproducing,N,,,,,,,,,,,,,,,,,,,,,,,
334612,Audio and video media reproduction,N,,,,,,,,,,,,,,,,,,,,,,,
334613,Magnetic & optical recording media mfg,N,,,,,,,,,,,,,,,,,,,,,,,
335110,Electric lamp bulb and part mfg,Y,2,2,Energy Star certified light bulbs,,,,,,,,,,,,,,,,,,,,
335121,Residential electric lighting fixture mfg.,Y,2,2,Energy Star certified light fixtures,,,,,,,,,,,,,,,,,,,,
335122,Nonresidential electric lighting fixture mfg.,Y,2,2,Energy Star certified light fixtures,,,,,,,,,,,,,,,,,,,,
335129,Other lighting equipment mfg,Y,2,2,Energy Star certified light fixtures,,,,,,,,,,,,,,,,,,,,
335211,Electric housewares & household fan mfg,Y,2,2,Energy Star certified fans,,,,,,,,,,,,,,,,,,,,
335212,Household vacuum cleaner mfg,N,,,,,,,,,,,,,,,,,,,,,,,
335221,Household cooking appliance manufacturing,Y,2,2,Energy Star certified stoves,,,,,,,,,,,,,,,,,,,,
335222,Household refrigerator and home freezer mfg.,Y,2,2,Energy Star certified refrigerators,,,,,,,,,,,,,,,,,,,,
335224,Household laundry equipment mfg.,Y,2,2,Energy Star certified laundry machines,,,,,,,,,,,,,,,,,,,,
335228,Other major household appliance mfg.,Y,2,2,Energy Star certified hot water heaters,,,,,,,,,,,,,,,,,,,,
335311,Electric power and specialty transformer mfg.,Y,2,2,"Voltage regulating transformers, electric power",,,,,,,,,,,,,,,,,,,,
335312,Motor and generator manufacturing,Y,2,2,Energy Star certified battery chargers,,,,,,,,,,,,,,,,,,,,
335313,Switchgear & switchboard apparatus mfg,N,,,,,,,,,,,,,,,,,,,,,,,
335314,Relay and industrial control mfg,N,,,,,,,,,,,,,,,,,,,,,,,
335911,Storage battery manufacturing,Y,2,2,Rechargeable batteries,,,,,,,,,,,,,,,,,,,,
335912,Primary battery manufacturing,Y,2,2,Mercury free watch batteries,,,,,,,,,,,,,,,,,,,,
335921,Fiber optic cable manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
335929,Other communication and energy wire mfg.,N,,,,,,,,,,,,,,,,,,,,,,,
335931,Current-carrying wiring device mfg,N,,,,,,,,,,,,,,,,,,,,,,,
