NAICS_2002_Code,NAICS_2007_Code,NAICS_2012_Code,NAICS_2017_Code,NAICS_2022_Code
111110,111110,111110,111110,111110
111120,111120,111120,111120,111120
111130,111130,111130,111130,111130
111140,111140,111140,111140,111140
111150,111150,111150,111150,111150
111160,111160,111160,111160,111160
111191,111191,111191,111191,111191
111199,111199,111199,111199,111199
111211,111211,111211,111211,111211
111219,111211,111211,111211,111211
111219,111219,111219,111219,111219
111310,111310,111310,111310,111310
111320,111320,111320,111320,111320
111331,111331,111331,111331,111331
111332,111332,111332,111332,111332
111333,111333,111333,111333,111333
111334,111334,111334,111334,111334
111335,111335,111335,111335,111335
111336,111336,111336,111336,111336
111339,111339,111339,111339,111339
111411,111411,111411,111411,111411
111419,111419,111419,111419,111419
111421,111421,111421,111421,111421
111422,111422,111422,111422,111422
111910,111910,111910,111910,111910
111920,111920,111920,111920,111920
111930,111930,111930,111930,111930
111940,111940,111940,111940,111940
111991,111991,111991,111991,111991
111992,111992,111992,111992,111992
111998,111998,111998,111998,111998
111998,112519,112519,112519,112519
112519,112519,112519,112519,112519
112111,112111,112111,112111,112111
112112,112112,112112,112112,112112
112120,112120,112120,112120,112120
112130,112130,112130,112130,112130
112210,112210,112210,112210,112210
112310,112310,112310,112310,112310
112320,112320,112320,112320,112320
112330,112330,112330,112330,112330
112340,112340,112340,112340,112340
112390,112390,112390,112390,112390
112410,112410,112410,112410,112410
112420,112420,112420,112420,112420
112511,112511,112511,112511,112511
112512,112512,112512,112512,112512
112910,112910,112910,112910,112910
112920,112920,112920,112920,112920
112930,112930,112930,112930,112930
112990,112990,112990,112990,112990
113110,113110,113110,113110,113110
113210,113210,113210,113210,113210
113310,113310,113310,113310,113310
114111,114111,114111,114111,114111
114112,114112,114112,114112,114112
114119,114119,114119,114119,114119
114210,114210,114210,114210,114210
115111,115111,115111,115111,115111
115112,115112,115112,115112,115112
115113,115113,115113,115113,115113
115114,115114,115114,115114,115114
115115,115115,115115,115115,115115
115116,115116,115116,115116,115116
115210,115210,115210,115210,115210
115310,115310,115310,115310,115310
211111,211111,211111,211120,211120
211111,211111,211111,211130,211130
211112,211112,211112,211130,211130
212111,212111,212111,212111,212114
212112,212112,212112,212112,212115
212113,212113,212113,212113,212114
212113,212113,212113,212113,212115
212210,212210,212210,212210,212210
212221,212221,212221,212221,212220
212222,212222,212222,212222,212220
212231,212231,212231,212230,212230
212234,212234,212234,212230,212230
212291,212291,212291,212291,212290
212299,212299,212299,212299,212290
212311,212311,212311,212311,212311
212312,212312,212312,212312,212312
212313,212313,212313,212313,212313
212319,212319,212319,212319,212319
