NAICS_2,NAICS_3,NAICS_4,NAICS_5,NAICS_6,NAICS_7
11,111,1111,11111,111110,
11,111,1111,11112,111120,111120A
11,111,1111,11112,111120,111120B
11,111,1111,11112,111120,111120C
11,111,1111,11112,111120,111120D
11,111,1111,11112,111120,111120E
11,111,1111,11112,111120,111120F
11,111,1111,11112,111120,111120G
11,111,1111,11112,111120,111120H
11,111,1111,11113,111130,111130A
11,111,1111,11113,111130,111130B
11,111,1111,11113,111130,111130C
11,111,1111,11113,111130,111130D
11,111,1111,11113,111130,111130E
11,111,1111,11113,111130,111130G
11,111,1111,11113,111130,111130H
11,111,1111,11113,111130,111130I
11,111,1111,11113,111130,111130J
11,111,1111,11114,111140,
11,111,1111,11115,111150,111150A
11,111,1111,11115,111150,111150B
11,111,1111,11115,111150,111150C
11,111,1111,11116,111160,
11,111,1111,11119,111191,
11,111,1111,11119,111199,111199A
11,111,1111,11119,111199,111199B
11,111,1111,11119,111199,111199C
11,111,1111,11119,111199,111199D
11,111,1111,11119,111199,111199E
11,111,1111,11119,111199,111199F
11,111,1111,11119,111199,111199G
11,111,1111,11119,111199,111199H
11,111,1111,11119,111199,111199I
11,111,1111,11119,111199,111199J
11,111,1111,11119,111199,111199K
11,111,1112,11121,111211,111211A
11,111,1112,11121,111211,111211B
11,111,1112,11121,111219,111219A
11,111,1112,11121,111219,111219B
11,111,1112,11121,111219,111219C
11,111,1112,11121,111219,111219D
11,111,1112,11121,111219,111219E
11,111,1112,11121,111219,111219F
11,111,1112,11121,111219,111219G
11,111,1112,11121,111219,111219H
11,111,1112,11121,111219,111219I
11,111,1112,11121,111219,111219J
11,111,1112,11121,111219,111219K
11,111,1112,11121,111219,111219L
11,111,1112,11121,111219,111219M
11,111,1112,11121,111219,111219N
11,111,1112,11121,111219,111219P
11,111,1112,11121,111219,111219Q
11,111,1112,11121,111219,111219R
11,111,1112,11121,111219,111219T
11,111,1112,11121,111219,111219U
11,111,1112,11121,111219,111219V
11,111,1112,11121,111219,111219W
11,111,1112,11121,111219,111219X
11,111,1112,11121,111219,111219Y
11,111,1112,11121,111219,111219Z
11,111,1113,11131,111310,
11,111,1113,11132,111320,
11,111,1113,11133,111331,
11,111,1113,11133,111332,
11,111,1113,11133,111333,
11,111,1113,11133,111334,
11,111,1113,11133,111335,
11,111,1113,11133,111336,
11,111,1113,11133,111339,
11,111,1114,11141,111411,
11,111,1114,11141,111419,
11,111,1114,11142,111421,111421A
11,111,1114,11142,111421,111421B
11,111,1114,11142,111422,
11,111,1119,11191,111910,
11,111,1119,11192,111920,
11,111,1119,11193,111930,111930A
11,111,1119,11193,111930,111930B
11,111,1119,11194,111940,111940A
11,111,1119,11194,111940,111940B
11,111,1119,11199,111991,111991A
11,111,1119,11199,111991,111991B
11,111,1119,11199,111992,
11,111,1119,11199,111998,111998A
