I-O code,I-O description,gal/$M
1111A0,Oilseed farming,8780000.0
1111B0,Grain farming,1190000000.0
111200,Vegetable & melon farming,236000000.0
111335,Tree nut farming,463000000.0
1113A0,Fruit farming,450000000.0
111400,"Greenhouse, nursery, & floriculture production",52100000.0
111910,Tobacco farming,19200000.0
111920,Cotton farming,1240000000.0
1119A0,Sugarcane & sugar beet farming,755000000.0
1119B0,All other crop farming,38500000.0
112120,Dairy cattle & milk production,4950000.0
1121A0,Cattle ranching & farming,38700000.0
112300,Poultry & egg production,1300000.0
112A00,"Animal production, except cattle & poultry & eggs",15900000.0
113300,Logging,8800.0
113A00,"Forest nurseries, forest products, & timber tracts",187000.0
114100,Fishing,0.0
114200,Hunting & trapping,365000.0
115000,Support activities for agriculture & forestry,0.0
211000,Oil & gas extraction,64700.0
212100,Coal mining,199000.0
212210,Iron ore mining,27900000.0
212230,"Copper, nickel, lead, & zinc mining",35000000.0
2122A0,"Gold, silver, & other metal ore mining",49500000.0
212310,Stone mining & quarrying,49100000.0
212320,"Sand, gravel, clay, & ceramic & refractory minerals mining & quarrying",58400000.0
212390,Other nonmetallic mineral mining & quarrying,1200000.0
213111,Drilling oil & gas wells,445000.0
213112,Support activities for oil & gas operations,1370000.0
21311A,Support activities for other mining,8790000.0
221100,"Electric power generation, transmission, & distribution (plus Federal Elec Utils)",254000000.0
221200,Natural gas distribution,68900.0
221300,"Water, sewage & other systems",0.0
230101,Nonresidential commercial & health care structures,85900.0
230102,Nonresidential manufacturing structures,94300.0
230103,Other nonresidential structures,216000.0
230201,Residential permanent site single- & multi-family structures,118000.0
230202,Other residential structures,131000.0
230301,Nonresidential maintenance & repair,79600.0
230302,Residential maintenance & repair,246000.0
311111,Dog & cat food manufacturing,5330000.0
311119,Other animal food manufacturing,7450000.0
311210,Flour milling & malt manufacturing,83900.0
311221,Wet corn milling,979000.0
311225,Fats & oils refining & blending,191000.0
31122A,Soybean & other oilseed processing,138000.0
311230,Breakfast cereal manufacturing,89100.0
311313,Beet sugar manufacturing,65400.0
31131A,Sugar cane mills & refining,61500.0
311320,Chocolate & confectionery manufacturing from cacao beans,347000.0
311330,Confectionery manufacturing from purchased chocolate,76100.0
311340,Nonchocolate confectionery manufacturing,106000.0
311410,Frozen food manufacturing,237000.0
311420,"Fruit & vegetable canning, pickling, & drying",8590000.0
311513,Cheese manufacturing,8780000.0
311514,"Dry, condensed, & evaporated dairy product manufacturing",179000.0
31151A,Fluid milk & butter manufacturing,285000.0
311520,Ice cream & frozen dessert manufacturing,193000.0
311615,Poultry processing,13600000.0
31161A,"Animal (except poultry) slaughtering, rendering, & processing",161000.0
311700,Seafood product preparation & packaging,237000.0
311810,Bread & bakery product manufacturing,622000.0
311820,"Cookie, cracker, & pasta manufacturing",90900.0
311830,Tortilla manufacturing,211000.0
311910,Snack food manufacturing,182000.0
311920,Coffee & tea manufacturing,135000.0
311930,Flavoring syrup & concentrate manufacturing,86500.0
311940,Seasoning & dressing manufacturing,412000.0
311990,All other food manufacturing,222000.0
312110,Soft drink & ice manufacturing,173000.0
312120,Breweries,5590000.0
312130,Wineries,34400000.0
312140,Distilleries,13800000.0
3122A0,Tobacco product manufacturing,14000.0
313100,"Fiber, yarn, & thread mills",1520000.0
313210,Broadwoven fabric mills,227000.0
313220,Narrow fabric mills & schiffli machine embroidery,183000.0
313230,Nonwoven fabric mills,194000.0
313240,Knit fabric mills,599000.0
313310,Textile & fabric finishing mills,290000.0
313320,Fabric coating mills,345000.0
314110,Carpet & rug mills,131000.0
314120,Curtain & linen mills,48200.0
314910,Textile bag & canvas mills,92200.0
314990,All other textile product mills,181000.0
315100,Apparel knitting mills,329000.0
315210,Cut & sew apparel contractors,92500.0
315220,Men's & boys' cut & sew apparel manufacturing,59800.0
315230,Women's & girls' cut & sew apparel manufacturing,44300.0
315290,Other cut & sew apparel manufacturing,77000.0
315900,Apparel accessories & other apparel manufacturing,114000.0
316100,Leather & hide tanning & finishing,2240000.0
316200,Footwear manufacturing,114000.0
316900,Other leather & allied product manufacturing,61400.0
321100,Sawmills & wood preservation,298000.0
321219,Reconstituted wood product manufacturing,185000.0
32121A,Veneer & plywood manufacturing,81800.0
32121B,Engineered wood member & truss manufacturing,144000.0
321910,Wood windows & doors & millwork,141000.0
321920,Wood container & pallet manufacturing,128000.0
321991,Manufactured home (mobile home) manufacturing,224000.0
321992,Prefabricated wood building manufacturing,177000.0
321999,All other miscellaneous wood product manufacturing,454000.0
322110,Pulp mills,8440000.0
322120,Paper mills,5100000.0
322130,Paperboard Mills,35900000.0
322210,Paperboard container manufacturing,91000.0
32222A,"Coated & laminated paper, packaging paper & plastics film manufacturing",211000.0
32222B,All other paper bag & coated & treated paper manufacturing,190000.0
322230,Stationery product manufacturing,63100.0
322291,Sanitary paper product manufacturing,52400.0
322299,All other converted paper product manufacturing,338000.0
323110,Printing,143000.0
323120,Support activities for printing,113000.0
324110,Petroleum refineries,671000.0
324121,Asphalt paving mixture & block manufacturing,29700.0
324122,Asphalt shingle & coating materials manufacturing,356000.0
324191,Petroleum lubricating oil & grease manufacturing,162000.0
324199,All other petroleum & coal products manufacturing,137000.0
325110,Petrochemical manufacturing,4450000.0
325120,Industrial gas manufacturing,20700000.0
325130,Synthetic dye & pigment manufacturing,27000000.0
325181,Alkalies & chlorine manufacturing,37700000.0
325182,Carbon black manufacturing,105000.0
325188,All other basic inorganic chemical manufacturing,10200000.0
325190,Other basic organic chemical manufacturing,7460000.0
325211,Plastics material & resin manufacturing,184000.0
325212,Synthetic rubber manufacturing,3660000.0
325220,Artificial & synthetic fibers & filaments manufacturing,11000000.0
325310,Fertilizer manufacturing,8440000.0
325320,Pesticide & other agricultural chemical manufacturing,29800000.0
325411,Medicinal & botanical manufacturing,231000.0
325412,Pharmaceutical preparation manufacturing,102000.0
325413,In-vitro diagnostic substance manufacturing,63600.0
325414,Biological product (except diagnostic) manufacturing,166000.0
325510,Paint & coating manufacturing,123000000.0
325520,Adhesive manufacturing,21000000.0
325610,Soap & cleaning compound manufacturing,3980000.0
325620,Toilet preparation manufacturing,96200.0
325910,Printing ink manufacturing,180000.0
3259A0,All other chemical product & preparation manufacturing,276000.0
326110,Plastics packaging materials & unlaminated film & sheet manufacturing,169000.0
326121,Unlaminated plastics profile shape manufacturing,143000.0
326122,Plastics pipe & pipe fitting manufacturing,90200.0
326130,"Laminated plastics plate, sheet (except packaging), & shape manufacturing",199000.0
326140,Polystyrene foam product manufacturing,127000.0
326150,Urethane & other foam product (except polystyrene) manufacturing,129000.0
326160,Plastics bottle manufacturing,82600.0
32619A,Other plastics product manufacturing,164000.0
326210,Tire manufacturing,1100000.0
326220,Rubber & plastics hoses & belting manufacturing,169000.0
326290,Other rubber product manufacturing,214000.0
32711A,"Pottery, ceramics, & plumbing fixture manufacturing",295000.0
32712A,"Brick, tile, & other structural clay product manufacturing",177000.0
32712B,Clay & nonclay refractory manufacturing,294000.0
327211,Flat glass manufacturing,371000.0
327212,Other pressed & blown glass & glassware manufacturing,194000.0
327213,Glass container manufacturing,152000.0
327215,Glass product manufacturing made of purchased glass,327000.0
327310,Cement manufacturing,91000.0
327320,Ready-mix concrete manufacturing,119000.0
327330,"Concrete pipe, brick, & block manufacturing",139000.0
327390,Other concrete product manufacturing,239000.0
3274A0,Lime & gypsum product manufacturing,206000.0
327910,Abrasive product manufacturing,144000.0
327991,Cut stone & stone product manufacturing,95400.0
327992,Ground or treated mineral & earth manufacturing,132000.0
327993,Mineral wool manufacturing,498000.0
327999,Miscellaneous nonmetallic mineral products,177000.0
331110,Iron & steel mills & ferroalloy manufacturing,4110000.0
331200,Steel product manufacturing from purchased steel,427000.0
331314,Secondary smelting & alloying of aluminum,10900000.0
33131A,Alumina refining & primary aluminum production,221000.0
33131B,Aluminum product manufacturing from purchased aluminum,124000.0
331411,Primary smelting & refining of copper,79600.0
331419,Primary smelting & refining of nonferrous metal (except copper & aluminum),146000.0
331420,"Copper rolling, drawing, extruding & alloying",136000.0
,"Nonferrous metal (except copper & aluminum) rolling, drawing, extruding &",
331490,alloying,236000.0
331510,Ferrous metal foundries,506000.0
331520,Nonferrous metal foundries,515000.0
332114,Custom roll forming,108000.0
33211A,"All other forging, stamping, & sintering",167000.0
33211B,Crown & closure manufacturing & metal stamping,120000.0
33221A,"Cutlery, utensil, pot, & pan manufacturing",68800.0
33221B,Handtool manufacturing,104000.0
332310,Plate work & fabricated structural product manufacturing,144000.0
332320,Ornamental & architectural metal products manufacturing,93600.0
332410,Power boiler & heat exchanger manufacturing,110000.0
332420,Metal tank (heavy gauge) manufacturing,89300.0
332430,"Metal can, box, & other metal container (light gauge) manufacturing",123000.0
332500,Hardware manufacturing,89400.0
332600,Spring & wire product manufacturing,212000.0
332710,Machine shops,229000.0
332720,"Turned product & screw, nut, & bolt manufacturing",130000.0
332800,"Coating, engraving, heat treating & allied activities",388000.0
332913,Plumbing fixture fitting & trim manufacturing,95500.0
33291A,Valve & fittings other than plumbing,109000.0
332991,Ball & roller bearing manufacturing,143000.0
332996,Fabricated pipe & pipe fitting manufacturing,69600.0
33299A,Ammunition manufacturing,302000.0
33299B,"Arms, ordnance, & accessories manufacturing",118000.0
33299C,Other fabricated metal manufacturing,87100.0
333111,Farm machinery & equipment manufacturing,96100.0
333112,Lawn & garden equipment manufacturing,51600.0
333120,Construction machinery manufacturing,49000.0
333130,Mining & oil & gas field machinery manufacturing,66200.0
333220,Plastics & rubber industry machinery manufacturing,69500.0
333295,Semiconductor machinery manufacturing,36000.0
33329A,Other industrial machinery manufacturing,83500.0
333314,Optical instrument & lens manufacturing,88800.0
333315,Photographic & photocopying equipment manufacturing,36900.0
333319,Other commercial & service industry machinery manufacturing,65900.0
33331A,"Vending, commercial, industrial, & office machinery manufacturing",64500.0
333414,Heating equipment (except warm air furnaces) manufacturing,122000.0
333415,"Air conditioning, refrigeration, & warm air heating equipment manufacturing",61600.0
33341A,Air purification & ventilation equipment manufacturing,77300.0
333511,Industrial mold manufacturing,112000.0
333514,"Special tool, die, jig, & fixture manufacturing",83700.0
333515,Cutting tool & machine tool accessory manufacturing,118000.0
33351A,Metal cutting & forming machine tool manufacturing,67300.0
33351B,Rolling mill & other metalworking machinery manufacturing,93800.0
333611,Turbine & turbine generator set units manufacturing,37700.0
333612,"Speed changer, industrial high-speed drive, & gear manufacturing",113000.0
333613,Mechanical power transmission equipment manufacturing,155000.0
333618,Other engine equipment manufacturing,73900.0
333911,Pump & pumping equipment manufacturing,74900.0
333912,Air & gas compressor manufacturing,110000.0
333920,Material handling equipment manufacturing,69400.0
333991,Power-driven handtool manufacturing,53300.0
333993,Packaging machinery manufacturing,56100.0
333994,Industrial process furnace & oven manufacturing,142000.0
33399A,Other general purpose machinery manufacturing,104000.0
33399B,Fluid power process machinery,84500.0
334111,Electronic computer manufacturing,8920.0
334112,Computer storage device manufacturing,46800.0
33411A,Computer terminals & other computer peripheral equipment manufacturing,43000.0
334210,Telephone apparatus manufacturing,39200.0
334220,Broadcast & wireless communications equipment,61800.0
334290,Other communications equipment manufacturing,35700.0
334300,Audio & video equipment manufacturing,34600.0
334411,Electron tube manufacturing,216000.0
334412,Bare printed circuit board manufacturing,351000.0
334413,Semiconductor & related device manufacturing,97200.0
334417,Electronic connector manufacturing,326000.0
